"","feature","effect","sig"
"1","BMP4",0.582005511884725,1.12142281631268
"2","OGDHL",0.585714374113323,2.52079367904442
"3","TJP3",0.587248188353096,1.64844166574359
"4","CSAG1",0.587803598126102,1.11522361233251
"5","KREMEN1",0.589463707184743,2.90757057865512
"6","ARHGEF16",0.591401327270591,1.83614638574788
"7","HID1",0.595703189221603,1.56220992133538
"8","SOX13",0.598628112617923,2.36576504927734
"9","KRT14",0.598970155446128,1.19608572206629
"10","DLL3",0.603585627278485,2.63435362338052
"11","DDC",0.606295346938222,1.79682957069767
"12","PHGR1",0.607285536557532,1.73563902897135
"13","LLGL2",0.607627628180961,1.61491771635597
"14","EFNA3",0.607784302823643,4.35913057738177
"15","IRF6",0.608232580029467,1.33867661495087
"16","CKMT1A",0.608237082243713,1.37473102213829
"17","LGMN",0.609774120303704,2.75381254411472
"18","MAGEA12",0.611769104444792,1.13869288479738
"19","AXIN2",0.615271671963717,1.79899440371294
"20","PPP1R1B",0.615515652743465,1.62388063127552
"21","CKMT1B",0.615699235354941,1.41256907259727
"22","SYNE2",0.616509089502544,3.56841829221023
"23","ELL3",0.616604111073455,2.64739811664137
"24","PODXL2",0.619756094960336,1.74511948772131
"25","EFHD1",0.623862658925295,1.62612716390235
"26","IQANK1",0.628747284017649,1.48432213625788
"27","ARHGAP8",0.630985579053267,1.63421736268023
"28","SLC29A2",0.631234418548676,2.50881189559015
"29","MAPK15",0.63173355511094,2.63550784931099
"30","NEFH",0.633424114384605,2.36385884737343
"31","HSD17B8",0.636188712774503,3.2559628630313
"32","PIR",0.642370293341533,2.68291529972548
"33","H4C15",0.644034605165475,4.12806168721916
"34","MAGEA2",0.648189551589004,1.33477106595601
"35","NDRG2",0.651016708513217,2.27773184181678
"36","PROM1",0.653866511798464,2.11911563831418
"37","JAG2",0.65478846484729,1.86840324314635
"38","CRB3",0.654872992469939,1.50564846695537
"39","PLEKHH1",0.65522890173716,3.1548143353614
"40","RIPK4",0.655885935084235,2.15933094905657
"41","FOS",0.660178803469207,1.40108421130295
"42","ZNF595",0.663158097679437,2.13048601641664
"43","TNNC1",0.66378521753368,1.84118925877815
"44","ABLIM1",0.668047831694061,2.25934090709471
"45","IFI30",0.67318850393851,1.90606509995027
"46","FOCAD",0.673509974815074,6.59551303126427
"47","DLG3",0.674113338819322,3.23634919628083
"48","GJB1",0.676414018463946,1.99591063112324
"49","GRB7",0.67684008035999,1.57777609671069
"50","NPTX2",0.679490865042285,2.89921767671852
"51","FXYD3",0.680954749274296,0.818764606076689
"52","SFN",0.682706494551044,0.985866615285082
"53","C1orf115",0.685853497694872,3.27070017278029
"54","FAM83H",0.688209819961039,2.04829454909943
"55","GSTA4",0.690618304726574,2.6525707189919
"56","RBM47",0.695107651911527,1.91007640593074
"57","RAB17",0.697221318338635,1.99075032633725
"58","ELF3",0.697342012732049,1.0185240696223
"59","ID4",0.699025081952427,1.93245258658582
"60","ZSCAN18",0.702592996756525,1.73030061666277
"61","LAD1",0.714996938274337,1.29819100323935
"62","ID2",0.715184091541631,1.96790154122282
"63","EPCAM",0.718943857788958,0.914952936350221
"64","EPHX2",0.718973515486824,3.510857130216
"65","MYH14",0.720997185687656,1.70886217286724
"66","TES",0.73378655940893,2.07068841238698
"67","CALB1",0.739100923207818,2.13925694146878
"68","HSD11B2",0.743530089442571,3.6310990576027
"69","LRATD2",0.748990209952832,1.85534543638005
"70","HR",0.752196142042433,2.51099190923201
"71","CLDN3",0.762981382823194,1.69864726556605
"72","RAB11FIP4",0.776455588397164,3.81994068375224
"73","CDH1",0.780757697038277,1.24727735950952
"74","PRKCZ",0.786772130503071,3.96831907390566
"75","MAGEA4",0.798305925188409,1.60953701281193
"76","YBX2",0.800664633358339,2.97633726783626
"77","GPC3",0.805016320728385,2.68396011146054
"78","TPD52",0.805867720211039,3.85741805030861
"79","CXADR",0.807481284620028,3.41999925465301
"80","SLC7A8",0.821766745169104,2.43884976620859
"81","TPD52L1",0.826174475767427,1.88395769195852
"82","DSP",0.838189458682774,1.87013220673333
"83","HOOK1",0.839212168249297,3.20055994244132
"84","LARGE2",0.840562824891052,3.38074209365057
"85","MAGEA6",0.848718526334461,1.56769270797219
"86","MAL2",0.861182769246283,1.33317401028758
"87","RNF43",0.867465225355855,3.35939914773989
"88","ERBB3",0.873973659546601,2.22769908454942
"89","FGFR4",0.890986923629578,3.12972840077586
"90","EFNA1",0.90726119855881,3.18525760692502
"91","LSR",0.929311181947425,2.14100070839967
"92","OLFM2",0.932353684260788,3.80358703376512
"93","PRODH",0.996887363299149,4.02941627775477
"94","MAGEA3",1.02122756287149,1.93854685130665
"95","KLHL9",1.11795383982744,14.9926461551815
"96","ASS1",1.17525859533028,2.9155013606858
"97","TSTD1",1.39834000545863,4.03241321280232
"98","CDKN2B",2.18364240166745,17.5116382047656
"99","MTAP",3.55094810699049,56.0228662345704
"100","CDKN2A",3.93547160621616,23.0310044430093
"101","SERPINE1",-1.70067992123679,3.98898932777106
"102","SRGN",-1.66238904841274,4.26703463249596
"103","ARHGDIB",-1.60548135150898,4.57681651084402
"104","THY1",-1.52429207254537,4.07147307278313
"105","CAPG",-1.50608257722758,5.08206553040144
"106","SLFN11",-1.4874892710326,6.03661801944902
"107","SPARC",-1.45819908769315,2.34146838863955
"108","AXL",-1.41513258758394,3.70328640880874
"109","MT1E",-1.38714438785664,2.69077681658954
"110","TFPI",-1.37541497123018,4.31325256990988
"111","RAC2",-1.36049939618746,4.05987278589642
"112","PLAU",-1.3301294560005,3.01960927982148
"113","SLC43A3",-1.32032137387402,3.46733961310747
"114","CD44",-1.31981854519782,3.20439673546144
"115","ANPEP",-1.30047316007689,3.91519155686876
"116","ETS1",-1.29886919624354,5.23647483787322
"117","TGFB1I1",-1.29531242454066,5.64029755000137
"118","KCNN4",-1.26447122142417,4.91228171643333
"119","SEMA7A",-1.25299261393739,6.63315031653133
"120","WNT5B",-1.25037792821486,6.16271366566647
"121","MME",-1.23940140486234,3.8442754362746
"122","COL1A2",-1.22459011208349,2.78968493808173
"123","VIM",-1.22190618719415,1.79658732830915
"124","COL6A3",-1.19077249496235,3.76423019606356
"125","VAMP5",-1.18351801184253,4.19168388408004
"126","IGFBP4",-1.18205969942533,3.19031785113074
"127","ENG",-1.17543210889815,4.8924275358453
"128","TGM2",-1.16557584487937,2.45006326036061
"129","NT5E",-1.16311717812076,3.09457584739219
"130","BCAT1",-1.15649093003554,3.93787838060803
"131","FOSL1",-1.154999410397,2.98634994506032
"132","LAYN",-1.15056197854144,4.3775820929084
"133","CDH13",-1.13210627179849,3.88694519767053
"134","ITGA4",-1.13034873634106,3.92463161763083
"135","PTX3",-1.12280851739894,3.63196134115304
"136","CAV1",-1.11630722746395,2.12371462060715
"137","FXYD5",-1.11487478855217,3.28509316987418
"138","TGFBI",-1.11049327611926,1.73593328290803
"139","NNMT",-1.10805255133222,2.03659185250214
"140","EMP3",-1.10681492719811,2.98266400180148
"141","CNRIP1",-1.1036229491177,4.06268785663186
"142","AKR1B1",-1.09786720648371,2.84439280319314
"143","ITGBL1",-1.09527847517825,4.58745679243397
"144","MSN",-1.08873364474941,2.98247809238827
"145","LOX",-1.07508994275435,3.14415574824542
"146","COPZ2",-1.07248237631617,4.36899028072377
"147","BASP1",-1.06717898283809,2.16185492110216
"148","IFI16",-1.06641570407948,2.68306211370425
"149","GLIPR1",-1.06316462122126,3.70536480453946
"150","TNFAIP2",-1.06299193810126,2.65454397472456
"151","CCDC80",-1.05599015350916,2.45933765043815
"152","CD74",-1.0558967171142,1.96700372973667
"153","HCLS1",-1.05451400451525,3.07404597699683
"154","TRIM22",-1.05206565642573,3.82280905654772
"155","PLAUR",-1.04418086910553,4.54091565731419
"156","FLI1",-1.04047511443392,4.57072526012676
"157","CD68",-1.03798776236325,2.97701624358891
"158","WIPF1",-1.03354933475611,3.84889591001695
"159","LAPTM5",-1.03001073948191,3.14852620200533
"160","DOCK2",-1.022039707393,4.28920303014129
"161","ITGA5",-1.02046398783414,3.23269430391728
"162","VEGFC",-1.01950949692583,3.93607727789806
"163","IGFBP6",-1.01305140064078,2.56261304639077
"164","ARHGAP22",-1.01014434779661,5.52278515132857
"165","TIE1",-1.00818219731583,8.69526187297607
"166","CYBRD1",-0.992104011081191,3.63450479902806
"167","EHD2",-0.985951301138749,2.9675413883312
"168","CCN2",-0.982148503676264,2.24517768216825
"169","COL5A2",-0.976103062478738,2.31984787532513
"170","FILIP1L",-0.971764538783862,5.18099489297181
"171","PLAC8",-0.966257086152014,2.16313509020366
"172","PEAR1",-0.959885715946513,7.34948509764666
"173","IL1B",-0.954756091190399,2.84531272849313
"174","MRC2",-0.952934601656399,2.71107666623358
"175","PLAT",-0.950978735786464,2.06088877271019
"176","RAB31",-0.948060824870013,3.7546468736191
"177","GPX7",-0.94379245559826,3.46305600385323
"178","PLOD2",-0.941735413073813,2.71042878116939
"179","FERMT3",-0.927764597843691,3.59053752595627
"180","SLFN12",-0.926284161187123,4.7194476737414
"181","PYCARD",-0.926219324921631,2.53758198196894
"182","TOR4A",-0.926206875954437,4.51520397497146
"183","LOXL2",-0.92598594714366,1.87721285150163
"184","CAV2",-0.923132774688378,2.00429263876675
"185","ARMCX2",-0.918746381804062,2.83281199608328
"186","CYTL1",-0.915041241649009,4.23677552258882
"187","ICAM2",-0.909918106535793,3.10147075661205
"188","DLC1",-0.909513411010811,3.30293689764166
"189","NTM",-0.904308145111784,4.1569784445135
"190","GMFG",-0.899204009752514,2.5702400310335
"191","SLC14A1",-0.897251263527476,4.99603773289918
"192","KCNMA1",-0.896060516474169,2.4829957538295
"193","GYPC",-0.895068474149116,1.87071293129811
"194","LOXL1",-0.89428640279054,2.75709463721687
"195","RGS4",-0.892641869377849,2.47235665691421
"196","ANXA1",-0.887060212942621,1.70518256856695
"197","G0S2",-0.882999981105426,1.97644168829567
"198","PTN",-0.878192674968057,2.76567876570041
"199","VEPH1",-0.876181041387961,3.91662161513223
"200","AKAP2",-0.870660623131489,3.327302418673
