context_name,out_group,feature_id,t_pval,mean_in,mean_out,effect_size,t_qval,t_qval_log,OR,n_dep_in,n_dep_out,frac_dep_in,frac_dep_out,log_OR
skin,Type,C1orf74 (148304),0.1201737770621026,-0.1117347139128306,-0.0786128245565785,-0.0331218893562521,0.3642877104965632,0.4385554797423144,3.5,3,12,0.0405405405405405,0.0119284294234592,0.5440680443502757
skin,Type,HNF1B (6928),2.3239496531044946e-17,-0.2077865412141419,-0.3946179158923757,0.1868313746782338,6.443537738174396e-14,13.190875623585082,0.1724285104566794,3,198,0.0405405405405405,0.1968190854870775,-0.7633909234863577
skin,Type,MAP4K4 (9448),0.0007115813807927,0.0609793627578717,-0.0412393991498616,0.1022187619077333,0.0149468028420043,1.825451694066465,0.0,0,15,0.0,0.014910536779324,0.0
skin,Type,MED1 (5469),0.0098834487877771,-0.774743074252612,-0.6108665429916006,-0.1638765312610114,0.0840121894649305,1.0756576968750966,1.8311688311688312,53,583,0.7162162162162162,0.5795228628230616,0.262728387482898
skin,Type,NRAS (4893),0.0067067070655006,-0.3823489605844616,-0.1981152982259178,-0.1842336623585438,0.0648778966071466,1.1879032387401398,2.9867873746023976,13,67,0.1756756756756756,0.0666003976143141,0.4752043068613542
skin,Type,SOX10 (6663),2.9149421568218603e-19,-1.177253654405778,-0.1274952649280911,-1.0497583894776867,2.4246488860444237e-15,14.615351142791088,110.475,54,24,0.7297297297297297,0.0238568588469184,2.043264010234331
skin,Type,SWI5 (375757),0.0737878844624775,-0.1565417961943895,-0.1848358171592087,0.0282940209648192,0.2781741604119024,0.5556832140697612,0.3587560162902629,1,37,0.0135135135135135,0.036779324055666,-0.4452008071366855
skin,Type,BRD:BRD-A02532772-003-01-7,0.4763171548244006,0.0535602465291693,0.0195547324707356,0.0340055140584337,0.8094916857434118,0.0917876075088788,,0,0,0.0,0.0,
skin,Type,BRD:BRD-A10188456-001-04-9,0.6686168935779999,0.0003027066283392,0.0232253678779322,-0.0229226612495929,0.904724732442132,0.0434835372213535,,0,0,0.0,0.0,
skin,Type,BRD:BRD-A49035384-003-28-9,0.2631990869342986,0.1176799220611504,0.2352861164872146,-0.1176061944260641,0.658725322625834,0.1812956411504361,0.0,0,1,0.0,0.0013368983957219,0.0
skin,Type,BRD:BRD-A49035384-003-30-5,0.5990509193333273,0.1139870857003285,0.0890537820289452,0.0249333036713833,0.870483946261211,0.0602392338682582,,0,0,0.0,0.0,
skin,Type,BRD:BRD-A55424491-001-19-9,0.4035700507791787,-1.7522461632340305,-1.6045366231209466,-0.1477095401130836,0.7710300069754146,0.1129287197308192,1.463954614639546,20,219,0.3773584905660377,0.2927807486631016,0.1655276129811611
skin,Type,BRD:BRD-K59456551-001-22-6,0.8955970177185468,-0.9010263463367708,-0.9231521728092568,0.0221258264724861,0.9781832010763756,0.0095797998488993,0.9785507246376812,8,115,0.1509433962264151,0.1537433155080214,-0.0094166571196566
skin,Type,BRD:BRD-K66175015-001-09-0,7.634030955544359e-08,0.4904638774731974,-0.1239993579700702,0.6144632354432676,9.968282728489654e-06,5.00137965269919,0.0,0,32,0.0,0.0427807486631016,0.0
skin,Type,BRD:BRD-K70401845-003-09-6,0.0018085127047308,0.2394699670613464,-0.1210539667743537,0.3605239338357002,0.0403614567231216,1.3940331676235185,0.0,0,26,0.0,0.03475935828877,0.0
skin,Type,BRD:BRD-K87909389-003-03-4,0.0027195566961581,-4.157917628143721,-3.645654343794967,-0.5122632843487542,0.0528454827041279,1.276992130788306,2.373029045643153,43,482,0.8113207547169812,0.6443850267379679,0.3753030539718039
skin,Type,BRD:BRD-K93255255-001-02-1,0.6558785409100664,0.0147606103188767,0.0426715949613145,-0.0279109846424377,0.8994685644685421,0.0460140102132734,,0,0,0.0,0.0,
skin,All,C1orf74 (148304),0.0454501072587173,-0.1117347139128306,-0.0689338549094857,-0.0428008590033449,0.2127484480461514,0.6721335993159995,3.6403033586132176,3,13,0.0405405405405405,0.0114739629302736,0.561137576363932
skin,All,HNF1B (6928),5.974197890424892e-16,-0.2077865412141419,-0.379327725529348,0.1715411843152061,1.6564459350851417e-12,11.780822734534432,0.1912744761250429,3,205,0.0405405405405405,0.1809355692850838,-0.718342978836305
skin,All,MAP4K4 (9448),0.0002867590642091,0.0609793627578717,-0.0487015251066867,0.1096808878645585,0.0076550226265785,2.1160535212839835,0.0,0,17,0.0,0.0150044130626654,0.0
skin,All,MED1 (5469),0.0480125043326292,-0.774743074252612,-0.6504972543617017,-0.1242458198909103,0.2201587712452096,0.6572640073313663,1.6083815028901731,53,692,0.7162162162162162,0.6107678729037952,0.2063890698779505
skin,All,NRAS (4893),0.0131345537555164,-0.3823489605844616,-0.2141882183234934,-0.1681607422609682,0.0964282596102256,1.0157956715512932,2.440281030444965,13,91,0.1756756756756756,0.0803177405119152,0.3874398439384818
skin,All,SOX10 (6663),1.5906918798845506e-19,-1.177253654405778,-0.1144343318449038,-1.062819322560874,1.3231375056879692e-15,14.878395019865147,114.95769230769233,54,26,0.7297297297297297,0.0229479258605472,2.060538037066892
skin,All,SWI5 (375757),0.1070152130448926,-0.1565417961943895,-0.1818558411584372,0.0253140449640477,0.3409614809463378,0.467294681292984,0.3743150684931506,1,40,0.0135135135135135,0.0353045013239188,-0.4267626894987155
skin,All,BRD:BRD-A02532772-003-01-7,0.4763171548244006,0.0535602465291693,0.0195547324707356,0.0340055140584337,0.8081442981653374,0.0925110868717131,,0,0,0.0,0.0,
skin,All,BRD:BRD-A10188456-001-04-9,0.6686168935779999,0.0003027066283392,0.0232253678779322,-0.0229226612495929,0.9060685616479592,0.0428389382847908,,0,0,0.0,0.0,
skin,All,BRD:BRD-A49035384-003-28-9,0.2631990869342986,0.1176799220611504,0.2352861164872146,-0.1176061944260641,0.6570300736337823,0.1824147514230387,0.0,0,1,0.0,0.0011587485515643,0.0
skin,All,BRD:BRD-A49035384-003-30-5,0.5990509193333271,0.1139870857003285,0.0890537820289452,0.0249333036713833,0.869925585808189,0.0605178957205542,,0,0,0.0,0.0,
skin,All,BRD:BRD-A55424491-001-19-9,0.4035700507791787,-1.7522461632340305,-1.6045366231209466,-0.1477095401130836,0.7669299313715711,0.1152443124639764,1.7822056178220562,20,219,0.3773584905660377,0.253765932792584,0.2509578083057875
skin,All,BRD:BRD-K59456551-001-22-6,0.8955970177185468,-0.9010263463367708,-0.9231521728092568,0.0221258264724861,0.9782139623422688,0.0095661426546602,1.156328502415459,8,115,0.1509433962264151,0.1332560834298957,0.0630812307274496
skin,All,BRD:BRD-K66175015-001-09-0,7.634030955544359e-08,0.4904638774731974,-0.1239993579700702,0.6144632354432676,9.780201922291736e-06,5.00965217866518,0.0,0,32,0.0,0.0370799536500579,0.0
skin,All,BRD:BRD-K70401845-003-09-6,0.0018085127047308,0.2394699670613464,-0.1210539667743537,0.3605239338357002,0.0401300694938637,1.39653008819102,0.0,0,26,0.0,0.030127462340672,0.0
skin,All,BRD:BRD-K87909389-003-03-4,0.0027195566961581,-4.157917628143721,-3.645654343794967,-0.5122632843487547,0.0523963709531013,1.280698791825853,3.39896265560166,43,482,0.8113207547169812,0.5585168018539977,0.5313463930163562
skin,All,BRD:BRD-K93255255-001-02-1,0.6558785409100664,0.0147606103188767,0.0426715949613145,-0.0279109846424377,0.8996500186877208,0.0459264066866217,,0,0,0.0,0.0,
urinary_tract,Type,C1orf74 (148304),0.9757505393670876,-0.0818311148525563,-0.0808533155135359,-0.0009777993390203,0.9943640879768,0.0024545688748012,5.307692307692308,2,13,0.0625,0.0124045801526717,0.7249057384304185
urinary_tract,Type,HNF1B (6928),0.4276204355672146,-0.3366095316855026,-0.3831968725416417,0.046587340856139,0.7928795875811283,0.1007927627703834,0.8049886621315193,5,196,0.15625,0.1870229007633587,-0.0942102364127444
urinary_tract,Type,MAP4K4 (9448),0.784220584300302,-0.0220982550371223,-0.0346061245605824,0.01250786952346,0.937230785183515,0.028153454586659,2.3824884792626726,1,14,0.03125,0.0133587786259541,0.3770308092454129
urinary_tract,Type,MED1 (5469),0.4952050558031342,-0.6849849722042318,-0.6201748193069734,-0.0648101528972584,0.8302202906184802,0.0808066566525663,1.1688311688311688,20,616,0.625,0.5877862595419847,0.0677517842668429
urinary_tract,Type,NRAS (4893),0.3053690541755153,-0.2837876116044219,-0.2085082151976927,-0.0752793964067291,0.7265831848984117,0.1387146571068493,3.0374220374220373,6,74,0.1875,0.0706106870229007,0.482505139560465
urinary_tract,Type,SOX10 (6663),0.0001299119513718,-0.0583249012687509,-0.2037314981899687,0.1454065969212177,0.0563370151604113,1.249206166468142,0.0,0,78,0.0,0.0744274809160305,0.0
urinary_tract,Type,SWI5 (375757),0.646172377763575,-0.1937038158046741,-0.1823151739327208,-0.0113886418719532,0.8916864681933715,0.0497878239531129,0.0,0,38,0.0,0.0362595419847328,0.0
urinary_tract,Type,BRD:BRD-A02532772-003-01-7,0.1651489172667811,0.0906559836027237,0.0189420192999151,0.0717139643028086,0.7411653535515339,0.1300848903691521,,0,0,0.0,0.0,
urinary_tract,Type,BRD:BRD-A10188456-001-04-9,0.5816341023552036,-0.0178324661262708,0.0232248138786448,-0.0410572800049156,0.9199466407096668,0.0362373621298825,,0,0,0.0,0.0,
urinary_tract,Type,BRD:BRD-A49035384-003-28-9,0.2602637245684647,0.1126650482509909,0.2311046391835301,-0.1184395909325392,0.8110611074094208,0.0909464237038297,0.0,0,1,0.0,0.0012970168612191,0.0
urinary_tract,Type,BRD:BRD-A49035384-003-30-5,0.4882724850193125,0.0388163630369125,0.0934007860626824,-0.0545844230257699,0.8935196054122,0.0488959138590405,,0,0,0.0,0.0,
urinary_tract,Type,BRD:BRD-A55424491-001-19-9,0.3425693332996696,-1.8151084403596252,-1.606989905939726,-0.2081185344198994,0.8322655900263624,0.079738060876603,2.4419642857142856,15,224,0.5,0.2905317769130999,0.3877393079992679
urinary_tract,Type,BRD:BRD-K59456551-001-22-6,0.0291196579528493,-1.4605883873104546,-0.8980916302809139,-0.5624967570295407,0.5304950423214803,0.2753186703912642,2.074308300395257,8,115,0.2666666666666666,0.1491569390402075,0.3168733051917859
urinary_tract,Type,BRD:BRD-K66175015-001-09-0,0.0542198934674362,-0.451142653470179,-0.0585921858020108,-0.3925504676681682,0.6045206513035991,0.2185888584194165,1.7642857142857142,2,30,0.0666666666666666,0.0389105058365758,0.2465689175814276
urinary_tract,Type,BRD:BRD-K70401845-003-09-6,0.0001438827760739,-0.9318846368487208,-0.056067971910562,-0.8758166649381587,0.3256546831807846,0.4872426719350145,12.045766590389016,7,19,0.2333333333333333,0.0246433203631647,1.080834443635477
urinary_tract,Type,BRD:BRD-K87909389-003-03-4,0.1406260265727172,-4.006183118465,-3.670560546094624,-0.3356225723703758,0.7127284526353759,0.1470759035071161,2.155688622754491,24,501,0.8,0.6498054474708171,0.333586029619704
urinary_tract,Type,BRD:BRD-K93255255-001-02-1,0.3765781991740876,-0.0451828951081164,0.0443725976243136,-0.0895554927324301,0.855492956307601,0.067783561867281,,0,0,0.0,0.0,
urinary_tract,All,C1orf74 (148304),0.742947618356262,-0.0818311148525563,-0.0712781538440128,-0.0105529610085435,0.9127905929008012,0.0396288443483044,5.5285714285714285,2,14,0.0625,0.0119148936170212,0.7426129250046546
urinary_tract,All,HNF1B (6928),0.5706992127440841,-0.3366095316855026,-0.369687669838861,0.0330781381533584,0.8490961975826357,0.0710431039696905,0.8866995073891626,5,203,0.15625,0.1727659574468085,-0.0522235328099068
urinary_tract,All,MAP4K4 (9448),0.6545952798030465,-0.0220982550371223,-0.0425184773962601,0.0204202223591377,0.8817056538082195,0.0546763743491121,2.336693548387097,1,16,0.03125,0.0136170212765957,0.3686017594733985
urinary_tract,All,MED1 (5469),0.7705576743041701,-0.6849849722042318,-0.6573828575114603,-0.0276021146927715,0.922668351232317,0.0349543760192285,1.0344827586206895,20,725,0.625,0.6170212765957447,0.0147232568207063
urinary_tract,All,NRAS (4893),0.4061628149074009,-0.2837876116044219,-0.2228832943595121,-0.0609043172449097,0.7671439157059496,0.1151231550419733,2.536106750392465,6,98,0.1875,0.0834042553191489,0.4041675300183124
urinary_tract,All,SOX10 (6663),0.0007399864571905,-0.0583249012687509,-0.1828974226091094,0.1245725213403584,0.0809723817128145,1.0916630862453678,0.0,0,80,0.0,0.0680851063829787,0.0
urinary_tract,All,SWI5 (375757),0.5729702644874879,-0.1937038158046741,-0.1797388635243545,-0.0139649522803195,0.849977456878167,0.0705925925012905,0.0,0,41,0.0,0.0348936170212765,0.0
urinary_tract,All,BRD:BRD-A02532772-003-01-7,0.1651489172667811,0.0906559836027237,0.0189420192999151,0.0717139643028086,0.7472078174095399,0.1265585930947911,,0,0,0.0,0.0,
urinary_tract,All,BRD:BRD-A10188456-001-04-9,0.5816341023552036,-0.0178324661262708,0.0232248138786448,-0.0410572800049156,0.9219274363329184,0.035303260335069,,0,0,0.0,0.0,
urinary_tract,All,BRD:BRD-A49035384-003-28-9,0.2602637245684647,0.1126650482509909,0.2311046391835301,-0.1184395909325392,0.8075281198101715,0.0928423456956103,0.0,0,1,0.0,0.0011286681715575,0.0
urinary_tract,All,BRD:BRD-A49035384-003-30-5,0.4882724850193125,0.0388163630369125,0.0934007860626824,-0.0545844230257699,0.8937000666144922,0.0488082096939106,,0,0,0.0,0.0,
urinary_tract,All,BRD:BRD-A55424491-001-19-9,0.3425693332996696,-1.8151084403596252,-1.606989905939726,-0.2081185344198994,0.8379557829772443,0.0767788974981661,2.955357142857143,15,224,0.5,0.2528216704288939,0.4706099711055371
urinary_tract,All,BRD:BRD-K59456551-001-22-6,0.0291196579528493,-1.4605883873104546,-0.8980916302809138,-0.5624967570295408,0.5322018340240551,0.2739236331571321,2.4379446640316207,8,115,0.2666666666666666,0.1297968397291196,0.3870238438670826
urinary_tract,All,BRD:BRD-K66175015-001-09-0,0.0542198934674362,-0.451142653470179,-0.0585921858020108,-0.3925504676681682,0.6178105942377541,0.2091446486736955,2.038095238095238,2,30,0.0666666666666666,0.0338600451467268,0.3092244742792527
urinary_tract,All,BRD:BRD-K70401845-003-09-6,0.0001438827760739,-0.9318846368487208,-0.056067971910562,-0.8758166649381587,0.3256546831807846,0.4872426719350145,13.88787185354691,7,19,0.2333333333333333,0.0214446952595936,1.1426357005200454
urinary_tract,All,BRD:BRD-K87909389-003-03-4,0.1406260265727172,-4.006183118465,-3.670560546094624,-0.3356225723703758,0.7239905275077174,0.1402671159548425,3.0738522954091816,24,501,0.8,0.5654627539503386,0.4876829949692173
urinary_tract,All,BRD:BRD-K93255255-001-02-1,0.3765781991740876,-0.0451828951081164,0.0443725976243136,-0.0895554927324301,0.855423158116308,0.0678189966487839,,0,0,0.0,0.0,
lung,Type,C1orf74 (148304),0.321526092942195,-0.0677405726736543,-0.0826179855100493,0.0148774128363949,0.603321346214657,0.2194513085651938,1.9146341463414636,3,12,0.0238095238095238,0.0125786163522012,0.282085800025517
lung,Type,HNF1B (6928),0.7887999726434635,-0.3724833544019086,-0.3830491874034969,0.0105658330015883,0.9103774087413936,0.0407785279488783,1.032901296111665,24,177,0.1904761904761904,0.1855345911949685,0.0140588223887961
lung,Type,MAP4K4 (9448),0.1508208063625306,-0.0569997783495619,-0.0312289209943747,-0.0257708573551871,0.4168904738965582,0.3799780285518651,1.1674937965260546,2,13,0.0158730158730158,0.0136268343815513,0.0672545816221662
lung,Type,MED1 (5469),0.4851914451206681,-0.5916247939660821,-0.6261195028349237,0.0344947088688415,0.7375406506786765,0.1322140378868811,0.7410526315789474,66,570,0.5238095238095238,0.5974842767295597,-0.1301509461467355
lung,Type,NRAS (4893),0.3324818129763894,-0.1874174936134027,-0.2138188772570594,0.0264013836436566,0.6117073469489831,0.2134563033500955,0.484297520661157,5,75,0.0396825396825396,0.0786163522012578,-0.3148877542983594
lung,Type,SOX10 (6663),3.5450208841630336e-15,-0.0634385106870206,-0.2173833905630217,0.153944879876001,1.4743741857234055e-11,10.831392281625137,0.0911168831168831,1,77,0.0079365079365079,0.080712788259958,-1.040401144814498
lung,Type,SWI5 (375757),0.5902924598323305,-0.176101758118402,-0.1835948823930551,0.0074931242746531,0.8041357158344784,0.0946706481869125,1.153268219383922,5,33,0.0396825396825396,0.0345911949685534,0.0619303243385301
lung,Type,BRD:BRD-A02532772-003-01-7,0.8310785037550162,0.0169216902495089,0.0237537545297093,-0.0068320642802003,0.9863729028211752,0.005958866984995,,0,0,0.0,0.0,
lung,Type,BRD:BRD-A10188456-001-04-9,0.2972557781759687,0.0578241783137689,0.0135463561126001,0.0442778222011688,0.8982921971833107,0.0465823727056386,,0,0,0.0,0.0,
lung,Type,BRD:BRD-A49035384-003-28-9,0.3108999295354157,0.2842906766387914,0.2138232376186442,0.0704674390201472,0.908917741887573,0.0414754191551644,inf,1,0,0.008130081300813,0.0,2.0
lung,Type,BRD:BRD-A49035384-003-30-5,0.4142651506263378,0.1180966931069701,0.0851113970783298,0.0329852960286403,0.9328933023796414,0.030168024889692,,0,0,0.0,0.0,
lung,Type,BRD:BRD-A55424491-001-19-9,0.6740036506561219,-1.657063540133992,-1.6071824964343184,-0.0498810436996735,0.9686193199335312,0.0138468728314527,1.5653782894736843,47,192,0.3821138211382114,0.2831858407079646,0.1946193062136699
lung,Type,BRD:BRD-K59456551-001-22-6,0.1287902546615873,-1.086512835248326,-0.8863107529186267,-0.2002020823296992,0.8225541137298656,0.0848355213157219,1.808753462603878,28,95,0.2276422764227642,0.140117994100295,0.2573793755235378
lung,Type,BRD:BRD-K66175015-001-09-0,0.583526779362266,-0.0322184520179737,-0.0852718238795034,0.0530533718615296,0.9602220576355486,0.0176283219042677,1.0216572504708097,5,27,0.040650406504065,0.0398230088495575,0.009305221439098
lung,Type,BRD:BRD-K70401845-003-09-6,0.9830518222733552,-0.0950826490259746,-0.0931244447487693,-0.0019582042772053,0.9990465071254064,0.0004142942386752,1.3256658595641646,5,21,0.040650406504065,0.0309734513274336,0.1224340718557549
lung,Type,BRD:BRD-K87909389-003-03-4,0.4726536270795852,-3.77159245024038,-3.6661174903946527,-0.1054749598457274,0.9436395553867638,0.0251938626930245,1.857588607088567,94,431,0.7642276422764228,0.6356932153392331,0.2689495387996767
lung,Type,BRD:BRD-K93255255-001-02-1,0.9491970223589392,0.0380365124391799,0.0410565640899997,-0.0030200516508198,0.9971692627757276,0.0012311168636377,,0,0,0.0,0.0,
lung,All,C1orf74 (148304),0.7754905599548378,-0.0677405726736543,-0.0720028809298024,0.004262308256148,0.9027787263534364,0.0444186834624289,2.00375234521576,3,13,0.0238095238095238,0.0120259019426456,0.3018440436659653
lung,All,HNF1B (6928),0.916197973214874,-0.3724833544019086,-0.3683826220351131,-0.0041007323667954,0.9664405034238642,0.0148248771036645,1.1470588235294117,24,184,0.1904761904761904,0.1702127659574468,0.059585689984244
lung,All,MAP4K4 (9448),0.3418169826641676,-0.0569997783495619,-0.040226071257862,-0.0167737070916999,0.6155517778308175,0.2107354100268483,1.146236559139785,2,15,0.0158730158730158,0.0138760407030527,0.0592742561366183
lung,All,MED1 (5469),0.1323708366073835,-0.5916247939660821,-0.6658646185446577,0.0742398245785755,0.3765597191861204,0.4241661385700673,0.6512518409425626,66,679,0.5238095238095238,0.6281221091581869,-0.1862510360378065
lung,All,NRAS (4893),0.1328388457627875,-0.1874174936134027,-0.2288200464833297,0.0414025528699269,0.3773471324825241,0.4232589459289718,0.4098839636029718,5,99,0.0396825396825396,0.091581868640148,-0.3873390727910315
