context_name,out_group,feature_id,t_pval,mean_in,mean_out,effect_size,t_qval,t_qval_log,OR,n_dep_in,n_dep_out,frac_dep_in,frac_dep_out,log_OR
lung,All,SOX10 (6663),2.5006784208617625e-12,-0.0634385106870206,-0.1931337798887503,0.1296952692017297,5.200160776182035e-09,8.283983228840341,0.1014683544303797,1,79,0.0079365079365079,0.0730804810360777,-0.9936693827672708
lung,All,SWI5 (375757),0.7424010103463179,-0.176101758118402,-0.1806363663136734,0.0045346081952714,0.8884765366585692,0.0513540367773747,1.1994949494949494,5,36,0.0396825396825396,0.0333024976873265,0.0789984236993542
lung,All,BRD:BRD-A02532772-003-01-7,0.8310785037550162,0.0169216902495089,0.0237537545297093,-0.0068320642802003,0.990909812187488,0.0039658710966608,,0,0,0.0,0.0,
lung,All,BRD:BRD-A10188456-001-04-9,0.2972557781759687,0.0578241783137689,0.0135463561126001,0.0442778222011688,0.8982921971833107,0.0465823727056386,,0,0,0.0,0.0,
lung,All,BRD:BRD-A49035384-003-28-9,0.3108999295354157,0.2842906766387914,0.2138232376186442,0.0704674390201472,0.9035955681098008,0.0440259078426198,inf,1,0,0.008130081300813,0.0,2.0
lung,All,BRD:BRD-A49035384-003-30-5,0.4142651506263378,0.1180966931069701,0.0851113970783298,0.0329852960286403,0.9271893270554076,0.0328315762114363,,0,0,0.0,0.0,
lung,All,BRD:BRD-A55424491-001-19-9,0.6740036506561219,-1.657063540133992,-1.6071824964343184,-0.0498810436996735,0.968778578078664,0.0137754730081577,1.9357867324561404,47,192,0.3821138211382114,0.2421185372005044,0.286857508954116
lung,All,BRD:BRD-K59456551-001-22-6,0.128790254661587,-1.086512835248326,-0.8863107529186268,-0.2002020823296991,0.8059062843811472,0.0937154576272599,2.1655401662049862,28,95,0.2276422764227642,0.1197982345523329,0.3355662433876848
lung,All,BRD:BRD-K66175015-001-09-0,0.583526779362266,-0.0322184520179737,-0.0852718238795033,0.0530533718615296,0.9613147924862984,0.0171343748149975,1.202134337727558,5,27,0.040650406504065,0.0340479192938209,0.07995300250351
lung,All,BRD:BRD-K70401845-003-09-6,0.9830518222733552,-0.0950826490259746,-0.0931244447487693,-0.0019582042772053,0.9993116989676591,0.0002990282627745,1.5577078288942696,5,21,0.040650406504065,0.0264817150063051,0.1924860026317103
lung,All,BRD:BRD-K87909389-003-03-4,0.4726536270795852,-3.77159245024038,-3.6661174903946527,-0.1054749598457274,0.9439170964324658,0.0250661478025575,2.72245779662373,94,431,0.7642276422764228,0.5435056746532156,0.4349611560731767
lung,All,BRD:BRD-K93255255-001-02-1,0.9491970223589392,0.0380365124391799,0.0410565640899997,-0.0030200516508198,0.9993116989676591,0.0002990282627745,,0,0,0.0,0.0,
bone,Type,C1orf74 (148304),0.180266159122341,-0.0489616286193067,-0.0822059019313763,0.0332442733120696,0.4312974768389573,0.3652230825406309,0.0,0,15,0.0,0.0144648023143683,0.0
bone,Type,HNF1B (6928),6.991090149810657e-05,-0.2823303850554662,-0.3859417751978703,0.1036113901424041,0.0044996197546891,2.3468241852063616,0.3178030303030303,3,198,0.0697674418604651,0.1909353905496625,-0.4978419660411308
bone,Type,MAP4K4 (9448),0.2338348899249251,-0.0691060655286113,-0.0327895871580983,-0.0363164783705129,0.4950025919743056,0.305392526971096,3.8424015009380863,2,13,0.0465116279069767,0.0125361620057859,0.5846027432772208
bone,Type,MED1 (5469),0.4758883591937245,-0.5794417212079587,-0.6238637760195769,0.0444220548116182,0.7094321660195351,0.1490891242823289,1.6412795125666413,30,606,0.6976744186046512,0.5843780135004821,0.215182548407271
bone,Type,NRAS (4893),0.6316926376226111,-0.1947681981681866,-0.211400945590445,0.0166327474222583,0.8156672393210996,0.0884869804632067,1.2968960863697705,4,76,0.0930232558139534,0.073288331726133,0.1129051796892171
bone,Type,SOX10 (6663),1.4824345965967118e-06,-0.0652460651164001,-0.2049869104567811,0.139740845340381,0.0002753959180132,3.5600425012522017,0.0,0,78,0.0,0.0752169720347155,0.0
bone,Type,SWI5 (375757),0.5376004459839341,-0.1667536337633962,-0.1832937427656905,0.0165401090022943,0.7551720304988275,0.121954103488806,0.6435006435006435,1,37,0.0232558139534883,0.0356798457087753,-0.1914510144648954
bone,Type,BRD:BRD-A02532772-003-01-7,0.809185991663088,-0.0039315078270199,0.0231244182227147,-0.0270559260497347,0.9712520564596724,0.0126680486459662,,0,0,0.0,0.0,
bone,Type,BRD:BRD-A10188456-001-04-9,0.5825003005356346,0.0661756998106963,0.0197737764211219,0.0464019233895744,0.9085531721068936,0.0416496509900975,,0,0,0.0,0.0,
bone,Type,BRD:BRD-A49035384-003-28-9,0.684097939045628,0.2793989361463631,0.2238838802589274,0.0555150558874357,0.9419693350201516,0.0259632350503343,0.0,0,1,0.0,0.0013003901170351,0.0
bone,Type,BRD:BRD-A49035384-003-30-5,0.2226326193774947,0.197990387585287,0.0863234775147997,0.1116669100704872,0.7405082135089452,0.1304701200437458,,0,0,0.0,0.0,
bone,Type,BRD:BRD-A55424491-001-19-9,0.0411044140776313,-2.1835959520501094,-1.5936179470257403,-0.589978005024369,0.4712008881006845,0.3267938996792248,1.8804938271604936,14,225,0.4375,0.2925877763328999,0.2742719121617494
bone,Type,BRD:BRD-K59456551-001-22-6,0.0680993053044394,-1.4390086225021366,-0.8990261870245811,-0.5399824354775554,0.5632554532581726,0.2492945948842592,1.5762068965517242,7,116,0.21875,0.1508452535760728,0.1976132233903746
bone,Type,BRD:BRD-K66175015-001-09-0,0.4275452707482114,0.052325622229726,-0.0813966063901364,0.1337222286198625,0.8605102290726478,0.0652439627525722,0.0,0,32,0.0,0.0416124837451235,0.0
bone,Type,BRD:BRD-K70401845-003-09-6,0.9188587585561308,-0.0795139650350913,-0.094064896060194,0.0145509310251027,0.9853206486210796,0.0064224159332708,0.0,0,26,0.0,0.0338101430429128,0.0
bone,Type,BRD:BRD-K87909389-003-03-4,0.8199319418402365,-3.626619806551304,-3.6874110642105817,0.0607912576592779,0.9732320442802956,0.0117836000854453,1.1634194831013918,22,503,0.6875,0.6540962288686606,0.0657363323973458
bone,Type,BRD:BRD-K93255255-001-02-1,0.3177382121396949,-0.0597554669826249,0.0442484888260988,-0.1040039558087238,0.7966921936589838,0.0987094382222032,,0,0,0.0,0.0,
bone,All,C1orf74 (148304),0.342108180163942,-0.0489616286193067,-0.0723926773293528,0.023431048710046,0.6027947187713354,0.2198305612985373,0.0,0,16,0.0,0.0137457044673539,0.0
bone,All,HNF1B (6928),0.0003801856747121,-0.2823303850554662,-0.3720054214065401,0.0896750363510739,0.0123318956551484,1.9089701586604944,0.3508536585365853,3,205,0.0697674418604651,0.1761168384879725,-0.4548739904933906
bone,All,MAP4K4 (9448),0.3529977027116678,-0.0691060655286113,-0.0409749091787485,-0.0281311563498627,0.6136071246303846,0.2121096064096325,3.7365853658536583,2,15,0.0465116279069767,0.0128865979381443,0.5724749085768497
bone,All,MED1 (5469),0.1921101919114588,-0.5794417212079587,-0.6610209473149133,0.0815792261069546,0.4490445263609564,0.3477105930855537,1.4491662183969876,30,715,0.6976744186046512,0.6142611683848798,0.1611182016150682
bone,All,NRAS (4893),0.377974668348384,-0.1947681981681866,-0.225596255947196,0.0308280577790094,0.6367611168754516,0.1960234641805708,1.0912820512820514,4,100,0.0930232558139534,0.0859106529209622,0.0379370122604925
bone,All,SOX10 (6663),2.3658735982681188e-05,-0.0652460651164001,-0.1838189756067856,0.1185729104903855,0.0019073805205471,2.7195626569863034,0.0,0,80,0.0,0.0687285223367697,0.0
bone,All,SWI5 (375757),0.6049335509196216,-0.1667536337633962,-0.1805981214029091,0.0138444876395129,0.7998587585274971,0.0969866952676075,0.669047619047619,1,40,0.0232558139534883,0.0343642611683848,-0.1745429704928206
bone,All,BRD:BRD-A02532772-003-01-7,0.809185991663088,-0.0039315078270199,0.0231244182227147,-0.0270559260497347,0.9702573938977668,0.0131130390112769,,0,0,0.0,0.0,
bone,All,BRD:BRD-A10188456-001-04-9,0.5825003005356346,0.0661756998106963,0.0197737764211219,0.0464019233895744,0.9098119353759472,0.0410483701726789,,0,0,0.0,0.0,
bone,All,BRD:BRD-A49035384-003-28-9,0.684097939045628,0.2793989361463631,0.2238838802589274,0.0555150558874357,0.9427660331315676,0.0255960730391726,0.0,0,1,0.0,0.001131221719457,0.0
bone,All,BRD:BRD-A49035384-003-30-5,0.2226326193774947,0.197990387585287,0.0863234775147997,0.1116669100704872,0.7430554162089761,0.1289787958540932,,0,0,0.0,0.0,
bone,All,BRD:BRD-A55424491-001-19-9,0.0411044140776313,-2.1835959520501094,-1.5936179470257403,-0.589978005024369,0.4727927829929165,0.325329161420951,2.278024691358025,14,225,0.4375,0.254524886877828,0.3575584270575793
bone,All,BRD:BRD-K59456551-001-22-6,0.0680993053044394,-1.4390086225021366,-0.8990261870245811,-0.5399824354775554,0.5612047659283491,0.2508786494619343,1.853793103448276,7,116,0.21875,0.1312217194570135,0.2680612621468127
bone,All,BRD:BRD-K66175015-001-09-0,0.4275452707482114,0.052325622229726,-0.0813966063901364,0.1337222286198625,0.8587307396772244,0.0661429905387455,0.0,0,32,0.0,0.0361990950226244,0.0
bone,All,BRD:BRD-K70401845-003-09-6,0.9188587585561308,-0.0795139650350913,-0.094064896060194,0.0145509310251027,0.98517649841349,0.0064859568928985,0.0,0,26,0.0,0.0294117647058823,0.0
bone,All,BRD:BRD-K87909389-003-03-4,0.8199319418402365,-3.626619806551304,-3.687411064210581,0.0607912576592775,0.9727704007065058,0.0119896525094599,1.6664015904572564,22,503,0.6875,0.5690045248868778,0.2217796714418981
bone,All,BRD:BRD-K93255255-001-02-1,0.3177382121396949,-0.0597554669826249,0.0442484888260988,-0.1040039558087238,0.7958105719028138,0.099190295789582,,0,0,0.0,0.0,
melanoma,Lineage,C1orf74 (148304),0.9197727547485453,-0.1124271170262032,-0.106022388227507,-0.0064047287986961,0.9821353286811776,0.007828666540796,inf,3,0,0.0454545454545454,0.0,2.0
melanoma,Lineage,HNF1B (6928),0.962259847851234,-0.2074246691499689,-0.2107719857435691,0.0033473165936001,0.995127854317238,0.0021211173876558,0.21875,2,1,0.0303030303030303,0.125,-0.6600519383056491
melanoma,Lineage,MAP4K4 (9448),0.0276748347587373,0.0744987275447697,-0.0505553967340369,0.1250541242788067,0.336240956439989,0.4733493876468653,,0,0,0.0,0.0,
melanoma,Lineage,MED1 (5469),0.0012644470220034,-0.8505165295602538,-0.1496120679645682,-0.7009044615956856,0.0872692100624309,1.0591389551330832,10.2,51,2,0.7727272727272727,0.25,1.0086001717619175
melanoma,Lineage,NRAS (4893),0.0016482081675403,-0.4167292368354425,-0.098711681513869,-0.3180175553215735,0.0990878332426509,1.0039796682187423,inf,13,0,0.1969696969696969,0.0,2.0
melanoma,Lineage,SOX10 (6663),2.5796594087342992e-20,-1.3018766434028437,-0.1491139951799861,-1.1527626482228577,2.0936515761287571e-16,15.679095591594669,inf,54,0,0.8181818181818182,0.0,2.0
melanoma,Lineage,SWI5 (375757),0.389234112708631,-0.153336015555567,-0.182588763884822,0.0292527483292549,0.7686427288582898,0.1142754767652761,inf,1,0,0.0151515151515151,0.0,2.0
melanoma,Type,C1orf74 (148304),0.1415932343533092,-0.1124271170262032,-0.0788290735796233,-0.0335980434465798,0.3695552316758161,0.4323206451731447,3.976190476190476,3,12,0.0454545454545454,0.0118343195266272,0.5994671807496829
melanoma,Type,HNF1B (6928),4.3635537803686483e-17,-0.2074246691499689,-0.3931674549050085,0.1857427857550395,9.074010086276605e-14,13.042200742326798,0.1279836683417085,2,199,0.0303030303030303,0.1962524654832347,-0.892845445989636
melanoma,Type,MAP4K4 (9448),0.0004787967526329,0.0744987275447697,-0.0413128981446085,0.1158116256893783,0.0089901385742686,2.0462336139868613,0.0,0,15,0.0,0.014792899408284,0.0
melanoma,Type,MED1 (5469),0.0001484410049807,-0.8505165295602538,-0.6072274544312295,-0.2432890751290243,0.0037079047430315,2.4308714315143627,2.493333333333333,51,585,0.7727272727272727,0.5769230769230769,0.3967803431447989
melanoma,Type,NRAS (4893),0.0035351310122389,-0.4167292368354425,-0.1973310487844026,-0.2193981880510399,0.0362579775090054,1.440596424762733,3.466910729372008,13,67,0.1969696969696969,0.0660749506903353,0.5399426590084947
melanoma,Type,SOX10 (6663),3.5286982103646905e-21,-1.3018766434028437,-0.127665826902465,-1.1742108165003786,1.467585585690675e-17,16.833396562441944,185.625,54,24,0.8181818181818182,0.0236686390532544,2.268636466661288
melanoma,Type,SWI5 (375757),0.0683260368824883,-0.153336015555567,-0.18481582113452,0.031479805578953,0.2376980237509568,0.6239744290316943,0.4062370062370062,1,37,0.0151515151515151,0.0364891518737672,-0.3912205169910774
melanoma,Type,BRD:BRD-A02532772-003-01-7,0.4763171548244006,0.0535602465291693,0.0195547324707356,0.0340055140584337,0.8134289439782898,0.0896803782967962,,0,0,0.0,0.0,
melanoma,Type,BRD:BRD-A10188456-001-04-9,0.6686168935779999,0.0003027066283393,0.0232253678779322,-0.0229226612495929,0.9096190557793266,0.0411404501088842,,0,0,0.0,0.0,
melanoma,Type,BRD:BRD-A49035384-003-28-9,0.2631990869342986,0.1176799220611504,0.2352861164872146,-0.1176061944260641,0.6631249722760253,0.1784046169115974,0.0,0,1,0.0,0.0013245033112582,0.0
melanoma,Type,BRD:BRD-A49035384-003-30-5,0.5990509193333273,0.1139870857003285,0.0890537820289452,0.0249333036713833,0.8732865346265078,0.0588432362602711,,0,0,0.0,0.0,
melanoma,Type,BRD:BRD-A55424491-001-19-9,0.4035700507791787,-1.7522461632340305,-1.6045366231209468,-0.1477095401130834,0.7739729452215832,0.1112742201263237,1.882683526519143,20,219,0.4347826086956521,0.2900662251655629,0.2747773225458149
melanoma,Type,BRD:BRD-K59456551-001-22-6,0.8955970177185468,-0.9010263463367708,-0.9231521728092568,0.0221258264724861,0.9803774912246002,0.0086066684003434,1.17162471395881,8,115,0.1739130434782608,0.152317880794702,0.0687885240054089
melanoma,Type,BRD:BRD-K66175015-001-09-0,7.634030955544359e-08,0.4904638774731975,-0.1239993579700702,0.6144632354432676,8.993789939963702e-06,5.04605726008362,0.0,0,32,0.0,0.0423841059602649,0.0
melanoma,Type,BRD:BRD-K70401845-003-09-6,0.0018085127047308,0.2394699670613464,-0.1210539667743537,0.3605239338357001,0.0397404571686806,1.4007671411342746,0.0,0,26,0.0,0.0344370860927152,0.0
melanoma,Type,BRD:BRD-K87909389-003-03-4,0.0027195566961581,-4.1579176281437205,-3.645654343794967,-0.5122632843487533,0.0526949257733469,1.2782312029038545,8.118257261410788,43,482,0.9347826086956522,0.6384105960264901,0.9094628096618306
melanoma,Type,BRD:BRD-K93255255-001-02-1,0.6558785409100664,0.0147606103188767,0.0426715949613145,-0.0279109846424377,0.9038437662413928,0.043906632935188,,0,0,0.0,0.0,
melanoma,All,C1orf74 (148304),0.0595818499897284,-0.1124271170262032,-0.0691938972114526,-0.0432332198147506,0.2236470343928525,0.6504368562901565,4.131868131868132,3,13,0.0454545454545454,0.0113935144609991,0.6161464526065675
melanoma,All,HNF1B (6928),1.0617618161824425e-15,-0.2074246691499689,-0.3781459149085888,0.1707212457586198,1.103966848375695e-12,11.95704396807754,0.1418385922330097,2,206,0.0303030303030303,0.1805433829973707,-0.8482055878165417
melanoma,All,MAP4K4 (9448),0.0002103574388991,0.0744987275447697,-0.0487145233301914,0.1232132508749612,0.004754764067291,2.3228710280043217,0.0,0,17,0.0,0.0148992112182296,0.0
melanoma,All,MED1 (5469),0.0012587959932485,-0.8505165295602538,-0.6469853512143073,-0.2035311783459464,0.017422071666958,1.7589002040910746,2.189913544668588,51,694,0.7727272727272727,0.6082383873794917,0.3404269697193366
melanoma,All,NRAS (4893),0.0066944582295518,-0.4167292368354425,-0.213378566882234,-0.2033506699532085,0.0556288746787332,1.254699725350556,2.830188679245283,13,91,0.1969696969696969,0.0797546012269938,0.4518153894548922
melanoma,All,SOX10 (6663),2.09331840770991e-21,-1.3018766434028437,-0.1146774846114951,-1.1871991587913486,1.741222251533103e-17,16.75914579151677,192.98076923076923,54,26,0.8181818181818182,0.0227870289219982,2.285514033188705
melanoma,All,SWI5 (375757),0.0963665561089127,-0.153336015555567,-0.1818615952132077,0.0285255796576406,0.2972132276214431,0.5269318659909893,0.4234615384615384,1,40,0.0151515151515151,0.0350569675723049,-0.3731860289990662
melanoma,All,BRD:BRD-A02532772-003-01-7,0.4763171548244006,0.0535602465291693,0.0195547324707356,0.0340055140584337,0.8122032850973582,0.0903352582629113,,0,0,0.0,0.0,
melanoma,All,BRD:BRD-A10188456-001-04-9,0.6686168935779999,0.0003027066283393,0.0232253678779322,-0.0229226612495929,0.9090726286332838,0.0414014182580908,,0,0,0.0,0.0,
melanoma,All,BRD:BRD-A49035384-003-28-9,0.2631990869342986,0.1176799220611504,0.2352861164872146,-0.1176061944260641,0.6584826088002534,0.1814556907125583,0.0,0,1,0.0,0.0011494252873563,0.0
melanoma,All,BRD:BRD-A49035384-003-30-5,0.5990509193333271,0.1139870857003285,0.0890537820289452,0.0249333036713833,0.8712295427890578,0.0598674063781623,,0,0,0.0,0.0,
melanoma,All,BRD:BRD-A55424491-001-19-9,0.4035700507791787,-1.7522461632340305,-1.6045366231209468,-0.1477095401130834,0.7705963568027625,0.1131730485597125,2.286617492096944,20,219,0.4347826086956521,0.2517241379310345,0.3591935214212368
melanoma,All,BRD:BRD-K59456551-001-22-6,0.8955970177185468,-0.9010263463367708,-0.9231521728092568,0.0221258264724861,0.9789284852396866,0.0092490340397892,1.3821510297482835,8,115,0.1739130434782608,0.132183908045977,0.1405555016507099
melanoma,All,BRD:BRD-K66175015-001-09-0,7.634030955544359e-08,0.4904638774731975,-0.1239993579700702,0.6144632354432676,9.093871962832666e-06,5.041251164736882,0.0,0,32,0.0,0.0367816091954023,0.0
melanoma,All,BRD:BRD-K70401845-003-09-6,0.0018085127047308,0.2394699670613464,-0.1210539667743537,0.3605239338357001,0.0398694846270204,1.399359378209884,0.0,0,26,0.0,0.0298850574712643,0.0
melanoma,All,BRD:BRD-K87909389-003-03-4,0.0027195566961581,-4.1579176281437205,-3.645654343794967,-0.5122632843487533,0.0518092967687529,1.2855923025502236,11.538035961272476,43,482,0.9347826086956522,0.5540229885057472,1.0621318882152817
melanoma,All,BRD:BRD-K93255255-001-02-1,0.6558785409100664,0.0147606103188767,0.0426715949613145,-0.0279109846424377,0.9035742198611229,0.0440361685570931,,0,0,0.0,0.0,
Ewings_sarcoma,Lineage,C1orf74 (148304),0.2587598250213666,-0.0714769324367151,-0.0176903733173506,-0.0537865591193644,0.6083648260214575,0.2158359036038901,,0,0,0.0,0.0,
Ewings_sarcoma,Lineage,HNF1B (6928),0.5786202213906125,-0.2725803270290511,-0.2958721323143762,0.023291805285325,0.8290607323523755,0.0814136542996455,1.4782608695652173,2,1,0.08,0.0555555555555555,0.1697510810246622
Ewings_sarcoma,Lineage,MAP4K4 (9448),0.4365671125853118,-0.0896271630148082,-0.0406045412422266,-0.0490226217725816,0.7401890961123088,0.1306573168809168,0.7083333333333334,1,1,0.04,0.0555555555555555,-0.149762320333332
Ewings_sarcoma,Lineage,MED1 (5469),0.3098019296981465,-0.6349530903686804,-0.5023425973736229,-0.1326104929950575,0.6475010912340388,0.1887594953293018,3.2,20,10,0.8,0.5555555555555556,0.505149978319906
Ewings_sarcoma,Lineage,NRAS (4893),0.6411289551050529,-0.1824346524636743,-0.211898122757787,0.0294634702941126,0.8592558338596262,0.0658775105675855,2.3181818181818183,3,1,0.12,0.0555555555555555,0.3651474952757301
Ewings_sarcoma,Lineage,SOX10 (6663),0.4287632400231806,-0.0497714897916463,-0.0867385308452247,0.0369670410535784,0.735705757607693,0.133295845170678,,0,0,0.0,0.0,
Ewings_sarcoma,Lineage,SWI5 (375757),0.4614063381377591,-0.1462914774967812,-0.1860790035707548,0.0397875260739736,0.7583363070982684,0.1201381506665274,inf,1,0,0.04,0.0,2.0
