context_name,out_group,feature_id,t_pval,mean_in,mean_out,effect_size,t_qval,t_qval_log,OR,n_dep_in,n_dep_out,frac_dep_in,frac_dep_out,log_OR
Ewings_sarcoma,Lineage,BRD:BRD-A02532772-003-01-7,0.423072233441825,-0.1277996363268535,0.0845457268157182,-0.2123453631425718,0.8550470159654436,0.0680100043209902,,0,0,0.0,0.0,
Ewings_sarcoma,Lineage,BRD:BRD-A10188456-001-04-9,0.5938271412718701,0.1056396937162583,-0.0014768611702671,0.1071165548865255,0.9178232033285024,0.0372409671794387,,0,0,0.0,0.0,
Ewings_sarcoma,Lineage,BRD:BRD-A49035384-003-28-9,0.0411637376531241,0.0782203735893993,0.7104958559112857,-0.6322754823218864,0.5149131976531641,0.2882659767016274,,0,0,0.0,0.0,
Ewings_sarcoma,Lineage,BRD:BRD-A49035384-003-30-5,0.2626448458551235,0.1272855556122,0.3596014320952,-0.232315876483,0.777030408910073,0.109561984849759,,0,0,0.0,0.0,
Ewings_sarcoma,Lineage,BRD:BRD-A55424491-001-19-9,0.0006925486685309,-2.7776642805992857,-0.995459294951757,-1.7822049856475286,0.1195014394716211,0.9226268633282558,16.25,13,1,0.6190476190476191,0.0909090909090909,1.2108533653148932
Ewings_sarcoma,Lineage,BRD:BRD-K59456551-001-22-6,0.0574057245367755,-1.820606290126933,-0.6212993347347142,-1.199306955392219,0.5500911615549343,0.2595653329065464,4.0,6,1,0.2857142857142857,0.0909090909090909,0.6020599913279624
Ewings_sarcoma,Lineage,BRD:BRD-K66175015-001-09-0,0.0389985118483369,-0.1944484038785187,0.6163805390485714,-0.8108289429270901,0.5144179034944846,0.2886839248941865,,0,0,0.0,0.0,
Ewings_sarcoma,Lineage,BRD:BRD-K70401845-003-09-6,0.8343844870967994,-0.0971146793521937,-0.0392837608817142,-0.0578309184704794,0.9780022019379928,0.0096601674123543,,0,0,0.0,0.0,
Ewings_sarcoma,Lineage,BRD:BRD-K87909389-003-03-4,0.3174276622266668,-3.833171863560625,-3.1545008191014285,-0.6786710444591968,0.8099500644366745,0.0915417556992659,2.6666666666666665,16,6,0.7619047619047619,0.5454545454545454,0.4259687322722811
Ewings_sarcoma,Lineage,BRD:BRD-K93255255-001-02-1,0.2105120134200741,-0.1682601659562692,0.1417532596827142,-0.3100134256389835,0.741809915456537,0.129707365939628,,0,0,0.0,0.0,
Ewings_sarcoma,Type,C1orf74 (148304),0.7799032719535514,-0.0714769324367151,-0.0811051630545494,0.0096282306178343,0.9117461877786512,0.0401260438958996,0.0,0,15,0.0,0.0142180094786729,0.0
Ewings_sarcoma,Type,HNF1B (6928),0.0010178136472151,-0.2725803270290511,-0.3844050419543604,0.1118247149253093,0.0237025890379961,1.6252042133357427,0.3740441337120384,2,199,0.08,0.1886255924170616,-0.4270771520861651
Ewings_sarcoma,Type,MAP4K4 (9448),0.1144337858659774,-0.0896271630148082,-0.0329229228675906,-0.0567042401472176,0.3637632893700432,0.439181131628988,3.0982142857142856,1,14,0.04,0.0132701421800947,0.491111452120692
Ewings_sarcoma,Type,MED1 (5469),0.8458529593430328,-0.6349530903686804,-0.6217904288957596,-0.0131626614729207,0.9388223910902528,0.0274165609450085,2.8506493506493507,20,616,0.8,0.5838862559241706,0.4549437994056583
Ewings_sarcoma,Type,NRAS (4893),0.5805387433977394,-0.1824346524636743,-0.2114094282340584,0.028974775770384,0.7983384401973622,0.0978129588365871,1.7319952774498228,3,77,0.12,0.0729857819905213,0.2385467035125757
Ewings_sarcoma,Type,SOX10 (6663),0.0001174907296158,-0.0497714897916463,-0.2029694025581953,0.1531979127665489,0.0059650262352798,2.2243876418826214,0.0,0,78,0.0,0.0739336492890995,0.0
Ewings_sarcoma,Type,SWI5 (375757),0.423757927604859,-0.1462914774967812,-0.1833466833089758,0.0370552058121946,0.6902744719494056,0.160978187594616,1.1463963963963963,1,37,0.04,0.0350710900473933,0.0593348122221389
Ewings_sarcoma,Type,BRD:BRD-A02532772-003-01-7,0.5359856489633108,-0.1277996363268535,0.0240450802358861,-0.1518447165627396,0.8660302469945755,0.0624669395375728,,0,0,0.0,0.0,
Ewings_sarcoma,Type,BRD:BRD-A10188456-001-04-9,0.3339736755022801,0.1056396937162583,0.0194925770579088,0.0861471166583495,0.7771643251432354,0.1094871434158391,,0,0,0.0,0.0,
Ewings_sarcoma,Type,BRD:BRD-A49035384-003-28-9,0.2861366964759581,0.0782203735893993,0.2304980236173089,-0.1522776500279096,0.737924617634779,0.1319880010731194,0.0,0,1,0.0,0.0012820512820512,0.0
Ewings_sarcoma,Type,BRD:BRD-A49035384-003-30-5,0.7188260029020146,0.1272855556122,0.0899192400750682,0.0373663155371318,0.9276117249305078,0.0326337705553542,,0,0,0.0,0.0,
Ewings_sarcoma,Type,BRD:BRD-A55424491-001-19-9,0.0002882185734235,-2.7776642805992857,-1.585849652842961,-1.1918146277563246,0.0250897963275096,1.6005028641615828,3.9834070796460175,13,226,0.6190476190476191,0.2897435897435897,0.600254690895922
Ewings_sarcoma,Type,BRD:BRD-K59456551-001-22-6,0.0084791419660954,-1.820606290126933,-0.8952512589352043,-0.925355031191729,0.1755896049315959,0.7555011983073433,2.2666666666666666,6,117,0.2857142857142857,0.15,0.3553876579865738
Ewings_sarcoma,Type,BRD:BRD-K66175015-001-09-0,0.4684840771693387,-0.1944484038785187,-0.0722153281606798,-0.1222330757178389,0.8371070747315289,0.0772189876568187,0.0,0,32,0.0,0.041025641025641,0.0
Ewings_sarcoma,Type,BRD:BRD-K70401845-003-09-6,0.9837930955398756,-0.0971146793521937,-0.093362573814316,-0.0037521055378776,0.9989927712111338,0.0004376543510686,0.0,0,26,0.0,0.0333333333333333,0.0
Ewings_sarcoma,Type,BRD:BRD-K87909389-003-03-4,0.5849761081214929,-3.833171863560625,-3.680566345466061,-0.1526055180945644,0.8859736066010528,0.0525792156730568,1.7037328094302555,16,509,0.7619047619047619,0.6525641025641026,0.231401486857553
Ewings_sarcoma,Type,BRD:BRD-K93255255-001-02-1,0.055699293312201,-0.1682601659562692,0.0455008436811379,-0.2137610096374071,0.4180150327588006,0.3788080997397946,,0,0,0.0,0.0,
Ewings_sarcoma,All,C1orf74 (148304),0.9980821495643776,-0.0714769324367151,-0.0715596473190177,8.271488230264523e-05,0.9996941381720392,0.0001328544226923,0.0,0,16,0.0,0.0135363790186125,0.0
Ewings_sarcoma,All,HNF1B (6928),0.003045635721721,-0.2725803270290511,-0.3708460312173193,0.0982657041882682,0.0476884235197332,1.321587034202686,0.4119881806669481,2,206,0.08,0.1742808798646362,-0.3851152430560732
Ewings_sarcoma,All,MAP4K4 (9448),0.1717090511444727,-0.0896271630148082,-0.0409692690578878,-0.0486578939569204,0.4488020521068786,0.3479451659750319,3.036458333333333,1,16,0.04,0.0135363790186125,0.4823673260554645
Ewings_sarcoma,All,MED1 (5469),0.7264952711728243,-0.6349530903686804,-0.6586045257422034,0.0236514353735229,0.8838178816143274,0.0536372159352226,2.521379310344828,20,725,0.8,0.6133671742808798,0.4016381848268189
Ewings_sarcoma,All,NRAS (4893),0.4153164310905048,-0.1824346524636743,-0.2253876549341593,0.0429530024704849,0.6890189786348258,0.1617688155337923,1.4594959495949595,3,101,0.12,0.0854483925549915,0.164202894068124
Ewings_sarcoma,All,SOX10 (6663),0.0005807323073125,-0.0497714897916463,-0.1823405931992491,0.1325691034076027,0.018499573327964,1.732838287999563,0.0,0,80,0.0,0.0676818950930626,0.0
Ewings_sarcoma,All,SWI5 (375757),0.4568723150218764,-0.1462914774967812,-0.1806905823954313,0.0343991048986501,0.7193101791769155,0.1430837938225492,1.1895833333333334,1,40,0.04,0.0338409475465313,0.0753948708702608
Ewings_sarcoma,All,BRD:BRD-A02532772-003-01-7,0.5359856489633108,-0.1277996363268535,0.0240450802358861,-0.1518447165627396,0.8664370587339577,0.0622629805984919,,0,0,0.0,0.0,
Ewings_sarcoma,All,BRD:BRD-A10188456-001-04-9,0.3339736755022801,0.1056396937162583,0.0194925770579088,0.0861471166583495,0.7790042104639237,0.1084601949894296,,0,0,0.0,0.0,
Ewings_sarcoma,All,BRD:BRD-A49035384-003-28-9,0.2861366964759581,0.0782203735893993,0.2304980236173089,-0.1522776500279096,0.7373313734617667,0.1323372864665739,0.0,0,1,0.0,0.0011173184357541,0.0
Ewings_sarcoma,All,BRD:BRD-A49035384-003-30-5,0.7188260029020146,0.1272855556122,0.0899192400750682,0.0373663155371318,0.9275614898716608,0.0326572905250116,,0,0,0.0,0.0,
Ewings_sarcoma,All,BRD:BRD-A55424491-001-19-9,0.0002882185734235,-2.7776642805992857,-1.585849652842961,-1.1918146277563246,0.0254156378382565,1.5948989866435843,4.810287610619469,13,226,0.6190476190476191,0.2525139664804469,0.6821710439353154
Ewings_sarcoma,All,BRD:BRD-K59456551-001-22-6,0.0084791419660954,-1.820606290126933,-0.8952512589352044,-0.9253550311917288,0.176123311937467,0.75418315637943,2.65982905982906,6,117,0.2857142857142857,0.1307262569832402,0.4248537265714897
Ewings_sarcoma,All,BRD:BRD-K66175015-001-09-0,0.4684840771693387,-0.1944484038785187,-0.0722153281606798,-0.1222330757178389,0.8377882551237049,0.0768657322664188,0.0,0,32,0.0,0.035754189944134,0.0
Ewings_sarcoma,All,BRD:BRD-K70401845-003-09-6,0.9837930955398756,-0.0971146793521937,-0.093362573814316,-0.0037521055378776,0.9995161989021476,0.0002101629897789,0.0,0,26,0.0,0.0290502793296089,0.0
Ewings_sarcoma,All,BRD:BRD-K87909389-003-03-4,0.5849761081214929,-3.833171863560625,-3.680566345466061,-0.1526055180945649,0.8870003961913661,0.0520761861844115,2.42671905697446,16,509,0.7619047619047619,0.5687150837988827,0.3850195006549021
Ewings_sarcoma,All,BRD:BRD-K93255255-001-02-1,0.055699293312201,-0.1682601659562692,0.0455008436811379,-0.2137610096374071,0.4173169696777333,0.3795339548819777,,0,0,0.0,0.0,
osteosarcoma,Lineage,C1orf74 (148304),0.2774314007675306,-0.0134328079771176,-0.0679949253919079,0.0545621174147902,0.6694113712875587,0.1743069145574266,,0,0,0.0,0.0,
osteosarcoma,Lineage,HNF1B (6928),0.7173923271753053,-0.2929093543444659,-0.2766630800792164,-0.0162462742652494,0.9111668430915146,0.0404020924017292,0.9285714285714286,1,2,0.0666666666666666,0.0714285714285714,-0.0321846833714012
osteosarcoma,Lineage,MAP4K4 (9448),0.9208244708650348,-0.0648289213664243,-0.0713973927583543,0.00656847139193,0.9841434973917104,0.006941572725431,1.9285714285714288,1,1,0.0666666666666666,0.0357142857142857,0.2852357284807493
osteosarcoma,Lineage,MED1 (5469),0.4865646809510883,-0.5135205319823393,-0.6147566440073976,0.1012361120250583,0.801819076263763,0.0959236155617568,0.3116883116883117,8,22,0.5333333333333333,0.7857142857142857,-0.5062794834608758
osteosarcoma,Lineage,NRAS (4893),0.8636462966919316,-0.2018662229988482,-0.1909656848660464,-0.0109005381328018,0.965977031029924,0.0150332001016435,0.5952380952380952,1,3,0.0666666666666666,0.1071428571428571,-0.2253092817258628
osteosarcoma,Lineage,SOX10 (6663),0.5653159324762158,-0.0833119361697066,-0.0555679199092716,-0.027744016260435,0.8427504685949123,0.0743009973259722,,0,0,0.0,0.0,
osteosarcoma,Lineage,SWI5 (375757),0.6054148489226987,-0.1817300529920227,-0.1555213193419263,-0.0262087336500964,0.8666003225812574,0.0621811536408616,0.0,0,1,0.0,0.0357142857142857,0.0
osteosarcoma,Lineage,BRD:BRD-A02532772-003-01-7,0.2613119177149889,0.1379098653801735,-0.1052467744035868,0.2431566397837604,0.8474893267289546,0.0718657625902577,,0,0,0.0,0.0,
osteosarcoma,Lineage,BRD:BRD-A10188456-001-04-9,0.1145796017265409,-0.196896043165374,0.1601298937307214,-0.3570259368960954,0.766575348482671,0.1154451508918501,,0,0,0.0,0.0,
osteosarcoma,Lineage,BRD:BRD-A49035384-003-28-9,0.0407747921251787,0.8110188234592,0.1230401457602347,0.6879786776989653,0.5992658842639914,0.2223804456434551,,0,0,0.0,0.0,
osteosarcoma,Lineage,BRD:BRD-A49035384-003-30-5,0.5382655628429384,0.316355111279,0.1651112976703666,0.1512438136086334,0.9246520860619786,0.0340216462081548,,0,0,0.0,0.0,
osteosarcoma,Lineage,BRD:BRD-A55424491-001-19-9,0.0086927220893682,-0.82327684413446,-2.60869567327375,1.78541882913929,0.3695993966962001,0.4322687463581133,0.0961538461538461,1,13,0.1111111111111111,0.5652173913043478,-1.0170333392987805
osteosarcoma,Lineage,BRD:BRD-K59456551-001-22-6,0.3070720811677385,-0.830773427662,-1.6179013268668825,0.7871278992048822,0.8671416896149131,0.0619099336768895,0.3541666666666667,1,6,0.1111111111111111,0.2608695652173913,-0.4507923159973133
osteosarcoma,Lineage,BRD:BRD-K66175015-001-09-0,0.0031293440885178,0.6624851176146,-0.1171631264882944,0.7796482441028945,0.2813902792894469,0.5506909094736671,,0,0,0.0,0.0,
osteosarcoma,Lineage,BRD:BRD-K70401845-003-09-6,0.0730959134282684,0.2313127979868,-0.1658547325411722,0.3971675305279722,0.6864747609653429,0.1633754254701653,,0,0,0.0,0.0,
osteosarcoma,Lineage,BRD:BRD-K87909389-003-03-4,0.4057122598518409,-3.083504701544,-3.7774851134977774,0.693980411953778,0.8983515997053636,0.0465536545060792,0.2222222222222222,4,18,0.4444444444444444,0.782608695652174,-0.6532125137753437
osteosarcoma,Lineage,BRD:BRD-K93255255-001-02-1,0.9130130706415336,-0.0373029363751999,-0.0672396438517666,0.0299367074765666,0.9927170228501804,0.0031745308891828,,0,0,0.0,0.0,
osteosarcoma,Type,C1orf74 (148304),0.1024104897666212,-0.0134328079771176,-0.0818322800129678,0.0683994720358501,0.3978762733106261,0.40025195851007,0.0,0,15,0.0,0.0140845070422535,0.0
osteosarcoma,Type,HNF1B (6928),0.0322466578313602,-0.2929093543444659,-0.383068720302732,0.090159365958266,0.2543695497741804,0.5945348787018853,0.3089285714285714,1,200,0.0666666666666666,0.1877934272300469,-0.510141923877405
osteosarcoma,Type,MAP4K4 (9448),0.5881434421856889,-0.0648289213664243,-0.0338046280565088,-0.0310242933099154,0.8061088802659704,0.0936062945409219,5.362244897959184,1,14,0.0666666666666666,0.0131455399061032,0.7293466446717662
osteosarcoma,Type,MED1 (5469),0.4099778145263192,-0.5135205319823393,-0.6236243396849844,0.1101038077026451,0.6967326401658138,0.1569338433884186,0.7952684258416742,8,628,0.5333333333333333,0.5896713615023474,-0.0994862597890875
osteosarcoma,Type,NRAS (4893),0.8425216480566294,-0.2018662229988482,-0.2108636805197565,0.0089974575209083,0.9373629348594548,0.0280922233187556,0.891500904159132,1,79,0.0666666666666666,0.0741784037558685,-0.0498782120274682
osteosarcoma,Type,SOX10 (6663),0.0077817823202042,-0.0833119361697066,-0.2010585238508372,0.1177465876811305,0.1570393537909984,0.8039915005042102,0.0,0,78,0.0,0.0732394366197183,0.0
osteosarcoma,Type,SWI5 (375757),0.974620186959844,-0.1817300529920227,-0.1827084440633983,0.0009783910713755,0.9903035405793856,0.004231668237372,0.0,0,38,0.0,0.0356807511737089,0.0
osteosarcoma,Type,BRD:BRD-A02532772-003-01-7,0.4152522377740161,0.1379098653801735,0.0212002247572241,0.1167096406229494,0.9434467544086236,0.0252826052171672,,0,0,0.0,0.0,
osteosarcoma,Type,BRD:BRD-A10188456-001-04-9,0.2765705953202761,-0.196896043165374,0.0234397944105517,-0.2203358375759257,0.9091918910256152,0.0413444463506456,,0,0,0.0,0.0,
osteosarcoma,Type,BRD:BRD-A49035384-003-28-9,0.0672885927506291,0.8110188234592,0.2206184640942078,0.5904003593649921,0.8006340499843562,0.0965659438263939,0.0,0,1,0.0,0.0012626262626262,0.0
osteosarcoma,Type,BRD:BRD-A49035384-003-30-5,0.3400644729799885,0.316355111279,0.0889352284591832,0.2274198828198168,0.9254433334681962,0.0336501687160596,,0,0,0.0,0.0,
osteosarcoma,Type,BRD:BRD-A55424491-001-19-9,0.1340736596641659,-0.82327684413446,-1.6232552529015944,0.7999784087671344,0.8911963719275146,0.0500265901854581,0.2909663865546218,1,238,0.1111111111111111,0.3005050505050505,-0.5361571793200257
osteosarcoma,Type,BRD:BRD-K59456551-001-22-6,0.892801601564436,-0.830773427662,-0.9223040486956652,0.0915306210336651,0.9901143261024284,0.0043146555754196,0.6864754098360656,1,122,0.1111111111111111,0.154040404040404,-0.1633750149658653
osteosarcoma,Type,BRD:BRD-K66175015-001-09-0,0.0039409778919169,0.6624851176146,-0.0825822368906279,0.745067354505228,0.4844510481324882,0.3147501001405609,0.0,0,32,0.0,0.0404040404040404,0.0
osteosarcoma,Type,BRD:BRD-K70401845-003-09-6,0.0570897010454328,0.2313127979868,-0.0963848548692741,0.3276976528560741,0.7865018945316619,0.1043002269076294,0.0,0,26,0.0,0.0328282828282828,0.0
osteosarcoma,Type,BRD:BRD-K87909389-003-03-4,0.447142859616593,-3.083504701544,-3.690327130554412,0.6068224290104114,0.9558294009180336,0.0196196148906762,0.4161228406909789,4,521,0.4444444444444444,0.6578282828282829,-0.3807784454331752
osteosarcoma,Type,BRD:BRD-K93255255-001-02-1,0.757747494326241,-0.0373029363751999,0.041224398427965,-0.078527334803165,0.9787796762513,0.0093150570803114,,0,0,0.0,0.0,
osteosarcoma,All,C1orf74 (148304),0.1548705572078798,-0.0134328079771176,-0.0722893744314933,0.0588565664543756,0.4578977931873051,0.3392314495251208,0.0,0,16,0.0,0.0134228187919463,0.0
osteosarcoma,All,HNF1B (6928),0.0616775440337019,-0.2929093543444659,-0.3697658362075762,0.0768564818631103,0.3198829952933535,0.495008846025774,0.3398895790200138,1,207,0.0666666666666666,0.1736577181208053,-0.468662150637544
osteosarcoma,All,MAP4K4 (9448),0.6852836561681168,-0.0648289213664243,-0.041689531276256,-0.0231393900901682,0.8553745427916172,0.0678436791313985,5.25,1,16,0.0666666666666666,0.0134228187919463,0.7201593034059569
osteosarcoma,All,MED1 (5469),0.277353171186225,-0.5135205319823393,-0.6599342019352066,0.1464136699528673,0.5786628116574299,0.2375744271075578,0.7055630936227951,8,737,0.5333333333333333,0.6182885906040269,-0.1514641442242523
osteosarcoma,All,NRAS (4893),0.6150832594850506,-0.2018662229988482,-0.2247827861566992,0.0229165631578509,0.8194379077446932,0.0864839491654757,0.7552011095700416,1,103,0.0666666666666666,0.0864093959731543,-0.1219373806276352
osteosarcoma,All,SOX10 (6663),0.0225318730383911,-0.0833119361697066,-0.1808063669159044,0.0974944307461977,0.2137182441438085,0.6701584025304355,0.0,0,80,0.0,0.0671140939597315,0.0
osteosarcoma,All,SWI5 (375757),0.9584251664825006,-0.1817300529920227,-0.1801289576599534,-0.0016010953320693,0.9837082153616896,0.0071337016196638,0.0,0,41,0.0,0.0343959731543624,0.0
osteosarcoma,All,BRD:BRD-A02532772-003-01-7,0.4152522377740161,0.1379098653801735,0.0212002247572241,0.1167096406229493,0.9384816333656464,0.0275742223564367,,0,0,0.0,0.0,
osteosarcoma,All,BRD:BRD-A10188456-001-04-9,0.2765705953202761,-0.196896043165374,0.0234397944105517,-0.2203358375759257,0.9043196667256728,0.0436780242206636,,0,0,0.0,0.0,
osteosarcoma,All,BRD:BRD-A49035384-003-28-9,0.0672885927506291,0.8110188234592,0.2206184640942078,0.5904003593649921,0.7937201117288781,0.1003326151558566,0.0,0,1,0.0,0.0011025358324145,0.0
osteosarcoma,All,BRD:BRD-A49035384-003-30-5,0.3400644729799885,0.316355111279,0.0889352284591832,0.2274198828198168,0.9219712513158228,0.0352826208005532,,0,0,0.0,0.0,
osteosarcoma,All,BRD:BRD-A55424491-001-19-9,0.1340736596641659,-0.82327684413446,-1.6232552529015944,0.7999784087671344,0.8911963719275146,0.0500265901854581,0.3513655462184873,1,238,0.1111111111111111,0.2624035281146637,-0.4542408262806324
osteosarcoma,All,BRD:BRD-K59456551-001-22-6,0.892801601564436,-0.830773427662,-0.9223040486956652,0.0915306210336651,0.9909211337345196,0.003960909134176,0.8043032786885246,1,122,0.1111111111111111,0.1345093715545755,-0.0945801609214392
osteosarcoma,All,BRD:BRD-K66175015-001-09-0,0.0039409778919169,0.6624851176146,-0.0825822368906279,0.745067354505228,0.4695448620361039,0.3283229073298348,0.0,0,32,0.0,0.0352811466372657,0.0
osteosarcoma,All,BRD:BRD-K70401845-003-09-6,0.0570897010454328,0.2313127979868,-0.0963848548692741,0.3276976528560741,0.7718885645107673,0.1124453930726593,0.0,0,26,0.0,0.0286659316427783,0.0
osteosarcoma,All,BRD:BRD-K87909389-003-03-4,0.447142859616593,-3.083504701544,-3.690327130554412,0.6068224290104114,0.9524294079986426,0.0211672034242797,0.5927063339731286,4,521,0.4444444444444444,0.5744211686879823,-0.2271604316358259
osteosarcoma,All,BRD:BRD-K93255255-001-02-1,0.757747494326241,-0.0373029363751999,0.041224398427965,-0.078527334803165,0.9804118676983292,0.0085914403364196,,0,0,0.0,0.0,
