target,partner,source
TM9SF2 (9375),UNC93B1 (81622),ppi
SCAMP3 (10067),UNC93B1 (81622),ppi
TLR3 (7098),UNC93B1 (81622),ppi
PIGN (23556),UNC93B1 (81622),ppi
NPC1 (4864),UNC93B1 (81622),ppi
ANKHD1 (54882),UNC93B1 (81622),ppi
CDIPT (10423),UNC93B1 (81622),ppi
STT3B (201595),UNC93B1 (81622),ppi
NRAS (4893),CAMK2D (817),ppi
NRAS (4893),CAMK2G (818),ppi
MED1 (5469),MED25 (81857),ppi
MED1 (5469),NCOA3 (8202),ppi
MED1 (5469),TRRAP (8295),ppi
NRAS (4893),BRAP (8315),ppi
MAP4K4 (9448),HIST2H2BE (8349),ppi
HNF1B (6928),HIST1H3J (8356),ppi
NRAS (4893),RASSF5 (83593),ppi
MAP4K4 (9448),TRAPPC9 (83696),ppi
UNC93B1 (81622),SPNS1 (83985),ppi
MED1 (5469),MED10 (84246),ppi
SOX10 (6663),UTF1 (8433),ppi
NRAS (4893),TMEM185A (84548),ppi
NRAS (4893),C9orf3 (84909),ppi
MED1 (5469),HELZ2 (85441),ppi
MED1 (5469),NCOA1 (8648),ppi
NRAS (4893),IRS2 (8660),ppi
NRAS (4893),ACTN2 (88),ppi
NRAS (4893),SYNGAP1 (8831),ppi
NRAS (4893),KSR1 (8844),ppi
HNF1B (6928),KAT2B (8850),ppi
NRAS (4893),SPHK1 (8877),ppi
SOX10 (6663),HERC1 (8925),ppi
NRAS (4893),ACVR1 (90),ppi
MED1 (5469),MED30 (90390),ppi
NRAS (4893),ARTN (9048),ppi
SOX10 (6663),NMI (9111),ppi
NRAS (4893),BTF3L4 (91408),ppi
MED1 (5469),CTDP1 (9150),ppi
MAP4K4 (9448),MOB1B (92597),ppi
MED1 (5469),TRIP4 (9325),ppi
NRAS (4893),KL (9365),ppi
MED1 (5469),MED23 (9439),ppi
MED1 (5469),MED17 (9440),ppi
MED1 (5469),MED27 (9442),ppi
MED1 (5469),QKI (9444),ppi
STRN (6801),MAP4K4 (9448),ppi
MAP3K7 (6885),MAP4K4 (9448),ppi
HEPACAM2 (253012),MAP4K4 (9448),ppi
XPO1 (7514),MAP4K4 (9448),ppi
NCK2 (8440),MAP4K4 (9448),ppi
CEP290 (80184),MAP4K4 (9448),ppi
CEP152 (22995),MAP4K4 (9448),ppi
OBSL1 (23363),MAP4K4 (9448),ppi
NRAS (4893),RASAL2 (9462),ppi
MED1 (5469),MED20 (9477),ppi
MED1 (5469),NCOR2 (9612),ppi
MAP4K4 (9448),ABCG1 (9619),ppi
MED1 (5469),TGS1 (96764),ppi
MED1 (5469),GREB1 (9687),ppi
NRAS (4893),RAPGEF2 (9693),ppi
TLR3 (7098),TRIL (9865),ppi
MED1 (5469),THRAP3 (9967),ppi
MED1 (5469),MED12 (9968),ppi
MED1 (5469),MED13 (9969),ppi
MED1 (5469),NR1H4 (9971),ppi
NR2E3 (10002),MED1 (5469),ppi
MED16 (10025),MED1 (5469),ppi
CCDC180 (100499483),NRAS (4893),ppi
AKAP9 (10142),NRAS (4893),ppi
CDK6 (1021),SOX10 (6663),ppi
OLIG2 (10215),SOX10 (6663),ppi
NXF1 (10482),UNC93B1 (81622),ppi
SPAG5 (10615),MED1 (5469),ppi
FRS2 (10818),NRAS (4893),ppi
PPARGC1A (10891),MED1 (5469),ppi
CNTRL (11064),MAP4K4 (9448),ppi
CDC37 (11140),NRAS (4893),ppi
MED8 (112950),MED1 (5469),ppi
RASGRP4 (115727),NRAS (4893),ppi
FOXP4 (116113),NRAS (4893),ppi
SFR1 (119392),SWI5 (375757),ppi
NR2C2AP (126382),MED1 (5469),ppi
CREBBP (1387),HNF1B (6928),ppi
CREBBP (1387),MED1 (5469),ppi
CSF2 (1437),NRAS (4893),ppi
CSF2RA (1438),NRAS (4893),ppi
CSF2RB (1439),NRAS (4893),ppi
NRG4 (145957),NRAS (4893),ppi
KLB (152831),NRAS (4893),ppi
DAB2IP (153090),NRAS (4893),ppi
CYLC2 (1539),NRAS (4893),ppi
DLG4 (1742),NRAS (4893),ppi
HBEGF (1839),NRAS (4893),ppi
EEF1A1 (1915),NRAS (4893),ppi
EGF (1950),NRAS (4893),ppi
ELAVL1 (1994),NRAS (4893),ppi
ELAVL1 (1994),MED1 (5469),ppi
TMEM17 (200728),MAP4K4 (9448),ppi
EPAS1 (2034),SOX10 (6663),ppi
EPAS1 (2034),MED1 (5469),ppi
ERBB2 (2064),NRAS (4893),ppi
ERBB3 (2065),NRAS (4893),ppi
ERBB4 (2066),NRAS (4893),ppi
AKT1 (207),NRAS (4893),ppi
ESR2 (2100),MED1 (5469),ppi
EZH2 (2146),MED1 (5469),ppi
FANCC (2176),NRAS (4893),ppi
FARSA (2193),UNC93B1 (81622),ppi
RASGEF1A (221002),NRAS (4893),ppi
FGF1 (2246),NRAS (4893),ppi
FGF2 (2247),NRAS (4893),ppi
FGF3 (2248),NRAS (4893),ppi
FGF4 (2249),NRAS (4893),ppi
FGF5 (2250),NRAS (4893),ppi
FGF6 (2251),NRAS (4893),ppi
FGF7 (2252),NRAS (4893),ppi
FGF8 (2253),NRAS (4893),ppi
FGF9 (2254),NRAS (4893),ppi
FGFR1 (2260),NRAS (4893),ppi
FGFR3 (2261),NRAS (4893),ppi
FGFR2 (2263),NRAS (4893),ppi
FGFR4 (2264),NRAS (4893),ppi
RASA3 (22821),NRAS (4893),ppi
ALDOB (229),NRAS (4893),ppi
PAXIP1 (22976),MAP4K4 (9448),ppi
ZC3H13 (23091),MED1 (5469),ppi
CDK19 (23097),MED1 (5469),ppi
RGL1 (23179),NRAS (4893),ppi
FBXO28 (23219),NRAS (4893),ppi
MED13L (23389),MED1 (5469),ppi
TDRD7 (23424),NRAS (4893),ppi
FYN (2534),NRAS (4893),ppi
SHC2 (25759),NRAS (4893),ppi
RASGRP3 (25780),NRAS (4893),ppi
SIN3A (25942),MED1 (5469),ppi
FGFR1OP2 (26127),MAP4K4 (9448),ppi
GATA6 (2627),MED1 (5469),ppi
FGF20 (26281),NRAS (4893),ppi
GBP3 (2635),MAP4K4 (9448),ppi
KAT2A (2648),MED1 (5469),ppi
GDNF (2668),NRAS (4893),ppi
GFRA1 (2674),NRAS (4893),ppi
FGF22 (27006),NRAS (4893),ppi
POLL (27343),MED1 (5469),ppi
ANGPT1 (284),NRAS (4893),ppi
SLC25A41 (284427),MAP4K4 (9448),ppi
GRK5 (2869),MAP4K4 (9448),ppi
GRB2 (2885),MAP4K4 (9448),ppi
GRB2 (2885),NRAS (4893),ppi
GRB7 (2886),NRAS (4893),ppi
GRB10 (2887),NRAS (4893),ppi
GRB14 (2888),NRAS (4893),ppi
GRIN1 (2902),NRAS (4893),ppi
GRIN2A (2903),NRAS (4893),ppi
GRIN2B (2904),NRAS (4893),ppi
GRIN2C (2905),NRAS (4893),ppi
MED4 (29079),MED1 (5469),ppi
RACGAP1 (29127),NRAS (4893),ppi
TFCP2L1 (29842),MED1 (5469),ppi
NME7 (29922),MAP4K4 (9448),ppi
NRBP1 (29959),MED1 (5469),ppi
STRN3 (29966),MAP4K4 (9448),ppi
NRBF2 (29982),MED1 (5469),ppi
HDAC1 (3065),HNF1B (6928),ppi
NRG1 (3084),NRAS (4893),ppi
HHEX (3087),SOX10 (6663),ppi
HNF4A (3172),HNF1B (6928),ppi
HNF4A (3172),NRAS (4893),ppi
HRAS (3265),NRAS (4893),ppi
HSP90AA1 (3320),MAP4K4 (9448),ppi
HSP90AA1 (3320),NRAS (4893),ppi
HSP90AB1 (3326),MAP4K4 (9448),ppi
DNAJB1 (3337),NRAS (4893),ppi
ANKRD37 (353322),MED1 (5469),ppi
IL2 (3558),NRAS (4893),ppi
IL2RA (3559),NRAS (4893),ppi
IL2RB (3560),NRAS (4893),ppi
IL2RG (3561),NRAS (4893),ppi
IL3 (3562),NRAS (4893),ppi
IL3RA (3563),NRAS (4893),ppi
IL5 (3567),NRAS (4893),ppi
IL5RA (3568),NRAS (4893),ppi
IRS1 (3667),NRAS (4893),ppi
ITGB1 (3688),MAP4K4 (9448),ppi
ARAF (369),NRAS (4893),ppi
JAK1 (3716),NRAS (4893),ppi
JAK3 (3718),NRAS (4893),ppi
JUN (3725),MAP4K4 (9448),ppi
ANOS1 (3730),FGFR2 (2263),ppi
ANOS1 (3730),FGFR1 (2260),ppi
ANOS1 (3730),FGF2 (2247),ppi
SWI5 (375757),RAD51 (5888),ppi
KIF5A (3798),MAP4K4 (9448),ppi
KIT (3815),NRAS (4893),ppi
KRAS (3845),NRAS (4893),ppi
SUMO4 (387082),SOX10 (6663),ppi
TBPL2 (387332),MAP4K4 (9448),ppi
HES5 (388585),SOX10 (6663),ppi
MED11 (400569),MED1 (5469),ppi
LTBR (4055),MAP4K4 (9448),ppi
SMAD1 (4086),NRAS (4893),ppi
SMAD4 (4089),NRAS (4893),ppi
MARK3 (4140),NRAS (4893),ppi
MDM2 (4193),MAP4K4 (9448),ppi
MDM2 (4193),NRAS (4893),ppi
MAP3K1 (4214),MAP4K4 (9448),ppi
KITLG (4254),NRAS (4893),ppi
AFDN (4301),NRAS (4893),ppi
MSN (4478),MAP4K4 (9448),ppi
NCAM1 (4684),NRAS (4893),ppi
NCK1 (4690),MAP4K4 (9448),ppi
NEFL (4747),NRAS (4893),ppi
NF1 (4763),NRAS (4893),ppi
NRAS (4893),FGF17 (8822),ppi
NRAS (4893),FGF19 (9965),ppi
NRAS (4893),EREG (2069),ppi
NRAS (4893),RASGRP1 (10125),ppi
NRAS (4893),NRG2 (9542),ppi
NRAS (4893),RASAL1 (8437),ppi
NRAS (4893),PAK3 (5063),ppi
NRAS (4893),LAT (27040),ppi
NRAS (4893),FRS3 (10817),ppi
NRAS (4893),PSPN (5623),ppi
NRAS (4893),RASGRF2 (5924),ppi
NRAS (4893),RGS12 (6002),ppi
NRAS (4893),GRIN2D (2906),ppi
NRAS (4893),PIK3CD (5293),ppi
NRAS (4893),GFRA3 (2676),ppi
NRAS (4893),FGF18 (8817),ppi
NRAS (4893),SPTBN2 (6712),ppi
NRAS (4893),FBP2 (8789),ppi
NRAS (4893),GFRA2 (2675),ppi
NRAS (4893),ERLIN2 (11160),ppi
NRAS (4893),FRAT2 (23401),ppi
NRAS (4893),JAK2 (3717),ppi
NRAS (4893),FGF16 (8823),ppi
NRAS (4893),EGFR (1956),ppi
NRAS (4893),RASA4 (10156),ppi
NRAS (4893),FGF10 (2255),ppi
NRTN (4902),NRAS (4893),ppi
NTRK1 (4914),MAP4K4 (9448),ppi
PEBP1 (5037),NRAS (4893),ppi
MINK1 (50488),MAP4K4 (9448),ppi
PAK1 (5058),NRAS (4893),ppi
PAK2 (5062),NRAS (4893),ppi
PAX3 (5077),NRAS (4893),ppi
PAX7 (5081),NRAS (4893),ppi
PCBD1 (5092),HNF1B (6928),ppi
MED31 (51003),MED1 (5469),ppi
GOLT1B (51026),UNC93B1 (81622),ppi
ATL1 (51062),MAP4K4 (9448),ppi
LEF1 (51176),NRAS (4893),ppi
PLCE1 (51196),NRAS (4893),ppi
TLR7 (51284),UNC93B1 (81622),ppi
TLR8 (51311),UNC93B1 (81622),ppi
SPTBN5 (51332),NRAS (4893),ppi
TEX264 (51368),MAP4K4 (9448),ppi
TRMO (51531),NRAS (4893),ppi
PDGFA (5154),NRAS (4893),ppi
PDGFB (5155),NRAS (4893),ppi
PDGFRA (5156),NRAS (4893),ppi
MED15 (51586),MED1 (5469),ppi
PDGFRB (5159),NRAS (4893),ppi
PIK3CA (5290),NRAS (4893),ppi
PIK3CB (5291),NRAS (4893),ppi
PIK3CG (5294),NRAS (4893),ppi
SHC3 (53358),NRAS (4893),ppi
TLR9 (54106),UNC93B1 (81622),ppi
TMCO1 (54499),UNC93B1 (81622),ppi
POU3F1 (5453),SOX10 (6663),ppi
PPARG (5468),MAP4K4 (9448),ppi
MED1 (5469),NR2C1 (7181),ppi
MED1 (5469),NR6A1 (2649),ppi
MED1 (5469),NR0B1 (190),ppi
MED1 (5469),HDAC3 (8841),ppi
MED1 (5469),GABPA (2551),ppi
MED1 (5469),ATM (472),ppi
MED1 (5469),NTN3 (4917),ppi
MED1 (5469),PPARA (5465),ppi
MED1 (5469),GATA2 (2624),ppi
MED1 (5469),NR1I3 (9970),ppi
MED1 (5469),NR4A2 (4929),ppi
MED1 (5469),PPARD (5467),ppi
MED1 (5469),NR1I2 (8856),ppi
MED1 (5469),CEBPB (1051),ppi
MED1 (5469),CCNC (892),ppi
MED1 (5469),BAG3 (9531),ppi
MED1 (5469),EMC2 (9694),ppi
MED1 (5469),HNF4G (3174),ppi
MED1 (5469),NCOA2 (10499),ppi
MED1 (5469),ESRRA (2101),ppi
MED1 (5469),YWHAQ (10971),ppi
MED1 (5469),RXRG (6258),ppi
MED1 (5469),MDM2 (4193),ppi
MED1 (5469),MED14 (9282),ppi
MED1 (5469),RORC (6097),ppi
MED1 (5469),TP53 (7157),ppi
MED1 (5469),KLK3 (354),ppi
MED1 (5469),ESRRB (2103),ppi
MED1 (5469),SREBF1 (6720),ppi
MED1 (5469),POLR2F (5435),ppi
MED1 (5469),ESRRG (2104),ppi
MED1 (5469),NTN1 (9423),ppi
MED1 (5469),PPARG (5468),ppi
MED1 (5469),TBL1X (6907),ppi
MED1 (5469),RXRB (6257),ppi
MED1 (5469),AR (367),ppi
MED1 (5469),NR3C1 (2908),ppi
MED1 (5469),GJB5 (2709),ppi
MED1 (5469),BRCA1 (672),ppi
MED1 (5469),NTRK1 (4914),ppi
MED1 (5469),NR1H3 (10062),ppi
MED1 (5469),NR3C2 (4306),ppi
MED1 (5469),KIF1A (547),ppi
MED1 (5469),POLR2E (5434),ppi
MED1 (5469),PARP1 (142),ppi
MED1 (5469),TFCP2 (7024),ppi
MED1 (5469),FABP1 (2168),ppi
MED1 (5469),POU1F1 (5449),ppi
MED1 (5469),NR4A1 (3164),ppi
MED1 (5469),STC2 (8614),ppi
MED1 (5469),EP300 (2033),ppi
MED1 (5469),NCOA6 (23054),ppi
MED1 (5469),MED19 (219541),ppi
MED1 (5469),HNF4A (3172),ppi
MED1 (5469),SIN3B (23309),ppi
MED1 (5469),CDKN1A (1026),ppi
MED1 (5469),VDR (7421),ppi
MED1 (5469),THRA (7067),ppi
MED1 (5469),PODXL (5420),ppi
MED1 (5469),NR5A2 (2494),ppi
MED1 (5469),NR5A1 (2516),ppi
MED1 (5469),HSPA1A (3303),ppi
MED1 (5469),GATA1 (2623),ppi
MED1 (5469),NR1H2 (7376),ppi
MED1 (5469),TCL1B (9623),ppi
MED1 (5469),NR2C2 (7182),ppi
MED1 (5469),POLR2G (5436),ppi
MED1 (5469),GATA4 (2626),ppi
MED1 (5469),MED7 (9443),ppi
MED1 (5469),CRABP1 (1381),ppi
MED1 (5469),MED22 (6837),ppi
MED1 (5469),PLK1 (5347),ppi
MED1 (5469),TFF1 (7031),ppi
MED1 (5469),MYC (4609),ppi
MED1 (5469),RARB (5915),ppi
MED1 (5469),UBC (7316),ppi
MED1 (5469),PGR (5241),ppi
MED1 (5469),FABP4 (2167),ppi
MED1 (5469),NR1D1 (9572),ppi
MED1 (5469),NR1D2 (9975),ppi
MED1 (5469),PIN1 (5300),ppi
MED1 (5469),NR2F1 (7025),ppi
MED1 (5469),CTSD (1509),ppi
MED1 (5469),DDX3X (1654),ppi
MED1 (5469),MED6 (10001),ppi
MED1 (5469),NR0B2 (8431),ppi
MED1 (5469),RARG (5916),ppi
MED1 (5469),NR2F6 (2063),ppi
MED1 (5469),RORA (6095),ppi
MED1 (5469),GLI3 (2737),ppi
MED1 (5469),SUPT3H (8464),ppi
MED1 (5469),BRD4 (23476),ppi
MED1 (5469),MED24 (9862),ppi
MED1 (5469),THRB (7068),ppi
MED1 (5469),TAF1 (6872),ppi
MED1 (5469),RXRA (6256),ppi
MED1 (5469),ESR1 (2099),ppi
MED1 (5469),NCOR1 (9611),ppi
MED1 (5469),CDK8 (1024),ppi
MED1 (5469),MED21 (9412),ppi
MED1 (5469),SUPT7L (9913),ppi
MED1 (5469),SREBF2 (6721),ppi
MED1 (5469),RARA (5914),ppi
MED1 (5469),GATA3 (2625),ppi
MED1 (5469),CDK9 (1025),ppi
MED1 (5469),MED26 (9441),ppi
ZRANB1 (54764),MAP4K4 (9448),ppi
MED18 (54797),MED1 (5469),ppi
PPP1CA (5499),MAP4K4 (9448),ppi
PPP1CC (5501),MAP4K4 (9448),ppi
STX17 (55014),NRAS (4893),ppi
KIF26B (55083),MAP4K4 (9448),ppi
MED9 (55090),MED1 (5469),ppi
PPP2CA (5515),NRAS (4893),ppi
PPP2CB (5516),MAP4K4 (9448),ppi
PPP2CB (5516),NRAS (4893),ppi
FBXW7 (55294),MED1 (5469),ppi
FBXW7 (55294),SOX10 (6663),ppi
PPP5C (5536),NRAS (4893),ppi
HEMGN (55363),NRAS (4893),ppi
MED29 (55588),MED1 (5469),ppi
PPP4R3A (55671),MED1 (5469),ppi
PRKCE (5581),MAP4K4 (9448),ppi
MAPK1 (5594),NRAS (4893),ppi
MAPK3 (5595),NRAS (4893),ppi
MAP2K1 (5604),NRAS (4893),ppi
MAP2K2 (5605),NRAS (4893),ppi
TM9SF3 (56889),UNC93B1 (81622),ppi
PTGER3 (5733),MAP4K4 (9448),ppi
PTK2 (5747),NRAS (4893),ppi
SPTBN4 (57731),NRAS (4893),ppi
PTPRA (5786),NRAS (4893),ppi
RABGGTB (5876),NRAS (4893),ppi
RAF1 (5894),NRAS (4893),ppi
RALA (5898),NRAS (4893),ppi
RALB (5899),NRAS (4893),ppi
RALGDS (5900),NRAS (4893),ppi
RAP1GDS1 (5910),NRAS (4893),ppi
RASA1 (5921),MAP4K4 (9448),ppi
RASA1 (5921),NRAS (4893),ppi
RASA2 (5922),NRAS (4893),ppi
RASGRF1 (5923),NRAS (4893),ppi
RET (5979),NRAS (4893),ppi
RNH1 (6050),MAP4K4 (9448),ppi
ALX4 (60529),SOX10 (6663),ppi
RORB (6096),MED1 (5469),ppi
RPS20 (6224),NRAS (4893),ppi
RPS27A (6233),NRAS (4893),ppi
SDC2 (6383),ANOS1 (3730),ppi
SEL1L (6400),UNC93B1 (81622),ppi
GFRA4 (64096),NRAS (4893),ppi
SFRP4 (6424),NRAS (4893),ppi
SHC1 (6464),NRAS (4893),ppi
SMURF2 (64750),NRAS (4893),ppi
RASAL3 (64926),NRAS (4893),ppi
SLC9A1 (6548),MAP4K4 (9448),ppi
SOS1 (6654),NRAS (4893),ppi
SOX10 (6663),PAX6 (5080),ppi
SOX10 (6663),MEOX2 (4223),ppi
SOX10 (6663),SUMO3 (6612),ppi
SOX10 (6663),EXOC5 (10640),ppi
SOX10 (6663),DLX5 (1749),ppi
SOX10 (6663),UBC (7316),ppi
SOX10 (6663),EGR2 (1959),ppi
SOX10 (6663),HNF4A (3172),ppi
SOX10 (6663),TCF4 (6925),ppi
SOX10 (6663),SP1 (6667),ppi
